,Shift,WROM_Al2O3,SO_Al2O3,SL_Al2O3,SL_PulpDen,SL_60,SL_100,SL_300,CFO_Al2O3,CFO_10
265,A,5.313653615181359,3.11,7.96,1.25,3.5,4.9,9.899999999999999,4.58,12.7
266,B,5.731779766625127,3.8,7.43,1.26,0.7,1.3,4.7,6.57,16.0
267,C,4.345676917638742,2.83,7.48,1.36,2.6,3.4,11.1,4.29,17.1
268,A,4.367690884420871,3.4,8.51,1.32,2.6,2.9,11.3,4.24,18.8
269,B,3.4627910930922803,2.3604048582995953,7.6186708860759484,1.38,2.0,3,10.100000000000001,4.144556962025316,10.7
270,C,3.626413936046312,2.755581395348837,7.468956127080181,1.39,1.9,2.8,10.1,3.8044186046511625,18.6
271,A,4.248125348967058,2.61,9.15,1.49,2.8,3.2,12.2,4.48,23.700000000000003
272,B,4.410285105249134,3.32,8.99,1.27,2.1,3.1,11.100000000000001,4.57,9.8
273,C,4.650490218642117,4.2,7.5,1.37,2.7,3.9,11.399999999999999,4.48,15.1
274,A,4.453924065152557,3.57,6.53,1.32,2.4,2.9,11.5,4.51,22.599999999999998
275,B,4.147132743362832,3.2,7.22,0,1.5,1.6,8.3,3.51,11.6
276,C,4.418612789239713,3.0,10.48,1.26,1.9,2.4,9.5,3.79,33.3
277,A,4.98957512045554,3.57,8.21,1.39,2.8,2.2,11.2,5.43,25.099999999999998
278,B,5.57843516058923,3.42,10.13,1.29,2.3,2.8,10.0,6.55,14.3
279,C,5.270866602789312,3.5,9.13,1.33,2.6,3,10.899999999999999,5.16,17.5
280,A,5.268308029689608,3.57,8.25,1.35,2.6,3.2,11.2,6.11,7.6
281,B,5.791390457643622,3.07,8.8,1.33,2.1,2.9,8.6,6.67,19.0
282,C,5.0882612469260815,4.28,9.83,1.31,2.8,3.1,10.5,4.33,17.6
283,A,3.585789363484087,2.97,7.2,1.31,2.5999999999999996,2.9,11.600000000000001,3.51,16.8
284,B,3.3543200712589076,1.79,8.58,1.28,2.6,3.1,9.1,3.82,21.1
285,C,3.9237798109682385,2.5916049382716047,8.18,1.32,3.1999999999999997,3.9,9.7,4.01,14.7
286,A,4.102758354472262,3.27,9.53,1.32,2.0,3.2,11.100000000000001,3.77,9.0
287,B,3.732090145148969,1.77,9.05,1.32,2.8,3.6,10.7,4,12.7
288,C,3.5413057406458224,2.27,8.96,1.33,2.1,2.5,8.899999999999999,3.25,15.899999999999999
289,A,4.091728630798607,3.3,8.27,1.37,2.8,4.1,11.100000000000001,4.11,30.7
290,B,3.623502418797512,2.22,8.23,1.32,1.8,2.9,9.6,3.51,14.8
291,C,4.587605677904186,3.62,8.71,1.35,3.0,3,9.6,4.15,20.6
292,A,4.00233422340899,2.58,8.63,1.48,2.5,3.5,10.2,5.15,20.8
293,B,4.049747899159664,2.88,8.75,1.37,2.0,2.5,9.600000000000001,3.7,11.0
294,C,3.7457759281568284,2.28,8.58,1.34,2.3,2.9,10.399999999999999,3.9,12.2
295,A,3.923832407104718,2.23,8.21,1.38,3.1999999999999997,4,10.7,4.37,18.0
296,B,4.160316793893129,2.34,8.85,1.41,2.8,3.4,11.1,4.6,6.6
297,C,4.407217525773195,3.42,9.1,1.52,3.8,3.2,9.5,4.35,8.9
298,A,3.794830868948755,2.72,6.74,1.44,2.1,3.5,11.399999999999999,3.71,27.6
299,B,3.979233964569334,2.38,7.36,1.4,2.5,2.5,11.2,3.95,26.1
300,C,3.8756311895276037,2.08,10.23,1.43,2.7,2.9,9.9,3.51,24.7
301,A,3.782972635403656,3.0,7.7,1.46,2.5,2.4,11.1,3.18,8.1
302,B,3.4689001636661203,2.4,8.34,1.47,3.0,3.2,9.5,3.69,15.0
303,C,4.797210218455294,3.76,9.02,1.35,3.2,3.1,10.6,4.96,14.0
304,A,4.200285182000574,2.68,8.15,1.38,2.9000000000000004,3.4,13.0,4.78,22.4
305,B,4.710659494855005,2.93,8.69,1.46,3.5,3.9,11.100000000000001,3.71,20.3
306,C,4.782404761904761,1.95,8.59,1.38,3.5,4.1,12.2,3.63,23.4
307,A,3.815527219735609,1.99,8.77,1.42,2.2,3,10.6,3.23,9.8
308,B,3.6673901744833564,2.36,7.34,1.29,3.1999999999999997,3.6,10.0,4.35,20.7
309,C,3.4322059145673602,2.3,8.12,1.29,2.3,3.1,11.2,3.38,29.1
310,A,3.570648528595225,1.76,8.21,1.36,2.3,2.9,10.4,3.77,32.6
311,B,3.904943552234059,2.56,8.12,1.26,2.8,2.6,11.100000000000001,4.1,17.6
312,C,2.8949280519882405,2.12,7.73,1.27,2.8,3.3,11.8,3.33,25.4
313,A,,1.28,7.92,,1.0,1.3,4.1,3.01,18.4
314,B,,,,,0.0,,0.0,,
315,C,,,,,0.0,,0.0,,
316,A,,,,,0.0,,0.0,,
317,B,3.9486820973075107,2.6,8.44,,1.0,1.6,9.5,3.56,22.1
318,C,2.3531153685964177,1.93,6.41,1.25,2.7,3.4,11.1,2.43,21.2
319,A,3.3597272047832587,1.81,8.47,1.35,2.5,3.3,13.399999999999999,3.3,19.6
320,B,4.373281393217232,3.41,7.13,1.39,2.8,3.5,12.4,4.65,10.0
321,C,4.125804615543827,2.67,6.96,1.4,2.6,2.8,12.1,4.47,21.3
322,A,4.30395910481404,3.01,8.88,1.4,2.7,3.2,10.8,4.95,20.8
323,B,4.05404181184669,3.13,9.42,1.29,2.0,3.8,12.2,3.86,26.8
324,C,4.148182373792935,2.56,8.31,1.27,1.7,2.8,9.6,3.49,21.4
325,A,4.693223417794747,2.52,8.37,1.26,2.6,3.1,11.0,3.34,6.9
326,B,4.635867576110464,3.76,9.11,1.33,2.2,2.9,10.6,3.89,13.4
327,C,4.346467839134178,3.01,9.42,1.37,2.1,2.4,8.7,3.95,13.2
328,A,4.302445520581114,2.63,8.78,1.35,2.5,2.6,10.8,4.25,15.8
329,B,4.892293687255402,2.73,8.58,1.23,0.30000000000000004,0.2,0.8999999999999999,4.25,17.3
330,C,4.844990111248456,2.93,8.08,1.26,2.5,2.2,8.1,4.23,14.3
331,A,4.824490337248958,2.79,8.85,1.49,2.0,2.6,8.1,3.81,18.3
332,B,5.3027226890756305,3.26,7.96,1.52,2.3,3,8.2,4.8,20.7
333,C,3.313258097165992,1.67,7.52,1.42,2.1,2.9,10.3,3.12,17.1
334,A,3.6122707319966785,2.33,7.71,1.41,2.6,3.1,9.5,2.99,21.4
335,B,3.8605008967460925,2.41,9.24,1.43,2.4,2.9,11.0,3.75,23.9
336,C,4.027396699669967,2.45,7.91,1.41,2.5,3.2,11.7,3.68,13.9
337,A,4.276022835394862,2.83,8.14,1.35,2.5,3.1,10.7,3,20.7
338,B,3.848060266505148,2.19,8.72,1.34,2.7,2.7,10.3,3.53,17.2
339,C,4.327873074022197,2.84,7.98,1.37,1.9,2.5,8.9,4.03,13.3
340,A,4.532658109926508,3.4,7.68,1.43,2.5,3,9.6,4.01,14.4
341,B,3.457370299203953,2.2,9.0,1.23,1.9,2.8,10.100000000000001,4.12,18.8
342,C,3.7134648325979756,2.07,7.89,1.3,2.2,3,9.2,4.12,22.1
343,A,3.82221285696314,2.49,7.53,1.28,2.0,3.2,9.7,3.75,14.2
344,B,3.258394900294214,2.37,8.6,1.32,3.1999999999999997,3.3,10.2,2.86,15.0
345,C,3.4254503816793895,2.61,9.36,1.28,2.4000000000000004,3,9.5,3.45,18.8
346,A,3.2597458466277915,1.98,7.94,1.28,3.3,3.4,10.100000000000001,3.55,13.5
347,B,4.04755659232022,2.489402390438247,7.4732812499999985,1.38,2.5999999999999996,3.3,11.7,4.443843749999999,15.1
348,C,3.7216528186033635,2.6730708661417317,7.76,1.32,3.1999999999999997,3.9,10.399999999999999,3.622204724409449,12.5
349,A,3.772420197975754,2.38,7.65,1.31,2.8,3.4,11.2,3.85,20.0
350,B,3.568322469982847,2.64,7.59,1.3,2.9,3,10.399999999999999,3.57,8.1
351,C,3.766435422708008,2.16,7.63,1.29,3.5,3.6,10.8,3.53,18.2
352,A,3.952238169993272,2.58,8.01,1.2,2.0,3,8.8,3.83,14.2
353,B,4.1258167233835685,2.64,7.53,1.39,2.7,2.6,10.4,4.33,16.5
354,C,3.9727748351529564,2.18,7.59,1.42,2.2,2.8,9.2,4.66,15.9
355,A,3.6728365511769376,2.29,8.43,1.35,2.5,2.4,11.2,3.75,21.1
356,B,3.3615327681334946,2.05,7.5,1.43,2.5,2.6,10.7,2.97,22.4
357,C,4.022271182008368,2.45,7.5,1.31,2.3,2.3,10.100000000000001,3.89,17.5
358,A,3.1483560497369676,2.01,6.74,1.38,2.7,3.3,10.600000000000001,2.9,17.3
359,B,3.619992319508448,2.09,7.59,1.3,1.8,2.9,9.6,3.3,14.600000000000001
360,C,3.442166762507188,1.73,10.29,1.32,2.7,3.5,10.4,2.5,13.6
361,A,3.769858241230178,1.97,9.63,1.23,2.3,2.9,9.6,2.79,11.4
362,B,3.800744122586062,1.63,8.08,1.42,2.7,3.4,11.399999999999999,3.47,15.200000000000001
363,C,3.969929389975692,1.58,10.89,1.48,2.8,3.8,10.8,3.57,13.7
364,A,4.412586835074083,2.77,10.37,1.42,2.4000000000000004,3.4,10.8,3.36,20.9
365,B,3.401855220080029,2.97,8.55,1.38,2.7,3.9,10.8,3.51,21.3
366,C,4.238100673910053,2.73,11.08,1.33,2.7,3.5,10.4,3.49,11.600000000000001
367,A,4.225650157670191,1.82,9.74,1.5,2.1,2.8,7.3,3.27,21.5
368,B,3.5300306584910697,2.04,6.74,1.37,2.4,2.9,9.1,3.13,14.399999999999999
369,C,5.553052854122622,4.06,11.08,1.28,2.7,3.1,10.6,4.28,16.0
370,A,5.211551834334655,3.79,9.29,1.35,1.8,2.8,9.6,4.35,16.599999999999998
371,B,2.5616379310344826,2.38,9.1,0,1.7000000000000002,3,9.7,2.87,10.8
372,C,3.7267805755395678,3.4,6.98,1.4,2.3,3,9.899999999999999,3.54,18.0
373,A,3.923352826510721,2.19,8.7,1.44,2.0,2.7,9.0,4.05,10.5
374,B,3.8888343558282203,3.64,9.16,0,2.5,3.2,9.2,2.94,19.8
375,C,3.909398305084745,3.28,9.16,0,2.5,3.2,9.2,2.65,17.9
376,A,3.8265647764605055,2.37,6.38,1.4,2.7,3,10.2,3.82,17.0
377,B,4.5689372599231755,3.32,6.49,1.42,2.7,3.6,10.5,4.7,17.599999999999998
378,C,4.439398598236492,2.81,9.5,1.39,2.0,3,11.399999999999999,3.37,21.1
379,A,4.5305831363278175,3.36,6.34,1.37,1.5,2.7,10.0,4.56,13.2
380,B,4.364063089307302,2.1888979591836732,9.430334928229666,1.41,1.7,2.1,10.0,4.658851674641149,12.8
381,C,4.904276849933962,3.065390625,9.492147239263804,1.24,2.2,2.2,9.899999999999999,4.755920245398774,16.2
382,A,4.375373058744091,3.1,6.86,1.38,2.4,3.1,10.899999999999999,4.27,11.799999999999999
383,B,3.458750290360047,1.45,7.56,1.37,3.0,3.3,10.0,3.54,14.0
384,C,3.652405413718856,2.45,7.2,1.45,2.3,3,11.5,3.3,19.6
385,A,3.256439501275149,1.92,5.97,1.24,3.8,3.3,9.399999999999999,3.12,15.8
386,B,4.213338762214983,2.84,8.1,1.45,3.6999999999999997,3.4,10.399999999999999,3.76,11.9
387,C,3.7412354671522623,2.09,7.37,1.4,2.5999999999999996,2.6,10.7,3.74,17.9
388,A,3.608557631211082,2.25,6.92,1.33,2.4,3.4,10.7,3.25,17.4
389,B,3.3233305932319492,1.68,7.52,1.42,2.7,2.6,10.7,2.77,16.2
390,C,3.4507123888696456,1.83,7.32,1.35,1.9,2.1,10.0,3.07,19.8
391,A,3.172688093498904,1.88,6.49,1.37,2.0,2.1,9.1,2.95,17.0
392,B,3.5300000000000002,1.85,6.89,1.42,2.0999999999999996,4.3,10.9,3.39,10.1
393,C,3.5591142243814256,2.73,7.18,1.38,1.9,2.2,8.7,2.94,12.0
394,A,4.00059450122355,1.76,7.07,1.42,2.4000000000000004,2.6,9.3,3.04,15.0
395,B,3.351820413889863,2.36,8.19,1.33,2.2,2.9,9.4,2.98,18.7
396,C,3.206612208853074,1.44,8.06,1.38,1.9,2.9,9.2,3.34,3.7
397,A,3.349001694094869,2.07,7.14,1.49,2.5,2.6,9.8,3.1,16.0
398,B,4.36499426473962,3.31,6.94,1.46,2.2,3.2,11.0,4.78,13.200000000000001
399,C,4.316126703731601,3.230602409638554,7.026614173228347,1.39,1.7,2.6,9.2,4.8023622047244094,12.3
400,A,3.4592460041695627,2.27,7.3,1.49,2.3,3.2,8.899999999999999,3.79,18.0
401,B,2.4648850235849054,2.5,8.2,1.22,2.6,2.8,10.3,1.63,16.9
402,C,3.8026882502728268,1.7,8.07,1.29,1.9,2.5,8.4,4.55,15.0
403,A,4.186100989653622,2.15,8.2,1.34,2.4000000000000004,2.7,10.399999999999999,4.42,14.5
404,B,3.8408144589338824,1.59,8.23,1.3,2.2,3.3,10.399999999999999,3.69,18.1
405,C,3.616744667303407,2.24,7.45,1.29,1.8,2.5,10.5,4.03,15.5
406,A,3.0035409678965017,2.45,8.25,1.31,2.1,3.1,11.7,3.63,12.1
407,B,4.197062937062937,2.56,8.41,1.34,2.5999999999999996,3.6,10.0,4.26,7.8
408,C,3.3567696739557418,1.6,8.11,1.29,2.4000000000000004,3.2,10.4,3.37,15.9
409,A,2.884030150753769,2.69,4.16,1.43,2.5,3.2,10.9,2.57,15.0
410,B,4.736395859917766,3.32,7.7,1.52,1.7999999999999998,2.9,9.2,4.95,12.9
411,C,4.102041759642971,2.29,6.38,1.49,2.5,2.8,8.4,4.37,16.0
412,A,4.277842323651452,2.03,9.35,1.41,1.3,2.6,9.899999999999999,4.69,16.8
413,B,4.115331055104655,2.52,7.1,1.35,2.0,2.6,10.5,4.47,13.3
414,C,3.796467136150235,2.5,6.29,1.4,1.7999999999999998,2.8,9.6,3.93,20.1
415,A,3.9887393021724815,2.56,6.57,1.27,2.4,2.6,10.2,3.58,12.6
416,B,4.748415603900975,2.63,7.67,1.32,2.5,3.5,9.8,4.07,17.6
417,C,4.731698488162425,2.99136,7.039387442572741,1.22,2.0,3.7,9.1,4.414364471669219,17.4
418,A,3.2261033541967583,2.19,7.19,1.24,2.4,3.3,11.600000000000001,4.42,17.4
419,B,3.488082146886713,2.315294117647059,7.493343749999998,1.29,2.7,3.1,9.6,3.7527058823529416,12.6
420,C,3.832079636019083,2.84376,6.944283513097072,1.22,2.4,2.9,10.2,3.41448,14.7
421,A,3.3851463576563963,2.332589641434263,5.960030487804879,1.27,2.0,3,11.6,3.7635059760956175,14.1
422,B,3.0050722424396725,1.7954032258064516,6.697407407407407,1.43,2.4,3.1,10.4,3.0254032258064516,13.7
423,C,2.963252919145186,1.64,7.68,1.49,2.8,3.3,10.7,2.62,13.8
424,A,3.0334144447320734,1.81,9.34,1.39,2.5,2.9,10.8,2.98,20.5
425,B,3.0753573939535976,2.25,6.56,1.39,1.9,2.6,9.6,2.87,10.7
426,C,4.079526120832801,2.19,11.24,1.5,2.7,3.3,9.2,3.83,12.8
427,A,3.6437758560243076,2.81,8.75,1.43,2.2,2.8,11.399999999999999,3.02,13.8
428,B,2.840465604026846,2.08,4.69,1.42,2.5,3,11.3,2.83,15.3
429,C,2.881650758688204,1.6,6.71,1.35,2.4,2.9,10.7,3.09,13.5
430,A,4.396598919840819,4.71,8.46,1.51,2.1,2.9,9.4,3.75,12.8
431,B,3.938643861781559,3.15,6.73,1.37,2.4000000000000004,2.6,9.600000000000001,4.44,12.6
432,C,3.450326522013903,2.82,8.03,1.28,2.8,3,9.3,3.47,16.3
433,A,3.674104395604396,3.02,7.82,1.48,1.2,1.4,4.5,3.39,11.9
434,B,3.960598015208146,2.76,8.06,1.51,1.7999999999999998,1.9,8.1,4.17,14.7
435,C,4.3497251208959025,3.58,9.86,1.41,2.0,2.8,8.7,3.79,16.8
436,A,4.342130555094361,3.7623529411764705,8.020030959752322,1.49,2.2,2.4,9.5,3.2896470588235296,14.7
437,B,4.597000010299472,2.8785062240663897,10.047351524879614,1.42,2.5,2.9,10.899999999999999,4.235345104333868,17.4
438,C,4.559572534383856,4.151203703703704,4.517777777777777,1.37,1.9,2.7,10.0,4.8348148148148145,18.0
439,A,,3.24,8.47,,1.7000000000000002,2.9,10.8,4.51,12.2
440,B,,,,,0.0,,0.0,,
441,C,,,,,0.0,,0.0,,
442,A,4.99186123805567,2.59,8.309999999999999,1.4,2.9000000000000004,2.9,10.7,4.09,6.1
443,B,4.543813766596785,3.72,7.26,1.49,2.9000000000000004,2.9,10.7,4.43,13.3
444,C,4.404234984047718,3.4,9.36,1.33,1.4,2.8,9.4,4.08,16.5
445,A,4.560981406402908,3.34,8.71,1.38,1.9,2.2,8.5,4.83,18.1
446,B,3.839070481507327,2.71,7.08,1.28,2.4000000000000004,2.6,8.8,3.9,16.5
447,C,3.682662280701754,2.37,8.62,1.24,1.5,2.9,10.2,3.53,16.5
448,A,4.7014321758981135,3.48,9.53,1.35,2.5,3.1,9.100000000000001,3.69,13.299999999999999
449,B,4.487453732455595,4.2,8.29,1.24,2.5,2.6,10.7,3.46,16.1
450,C,5.497016352201258,4.06,8.63,1.42,1.6,1.9,8.3,6.23,12.5
451,A,5.472604637157482,3.93,10.33,1.29,2.4,2.4,9.7,5.08,11.3
452,B,4.5106690975387425,2.9,8.7,1.3,2.5,3,10.4,4.41,15.0
453,C,4.192757802746566,2.09,8.94,1.26,1.7999999999999998,2.2,9.2,4.5,15.899999999999999
454,A,3.822889077876322,2.45,7.61,1.22,2.4000000000000004,3.3,10.6,3.62,16.3
455,B,3.126366848699004,1.92,6.88,1.72,2.2,2.9,9.4,3.17,15.6
456,C,3.8612111129595736,2.67,7.95,1.33,2.5,3.3,10.0,3.71,9.0
457,A,3.7079630732578917,1.81,7.22,1.31,2.5,2.6,9.399999999999999,3.95,12.3
458,B,3.716392835083385,2.45,7.57,1.3,2.5,2.3,10.600000000000001,3.58,16.5
459,C,4.393425497454882,3.08,7.49,1.36,2.6,2.9,10.5,4.36,14.7
460,A,3.899272952853598,2.01,6.43,1.38,2.5,3.2,11.2,4.31,12.7
461,B,3.408797936131641,2.31,6.87,1.43,2.5,2.5,10.600000000000001,2.8,16.6
462,C,3.4347947005365156,2.11,7.14,1.34,2.2,4.1,10.3,3.16,9.6
463,A,4.239691640568538,2.99,7.86,1.28,3.1,2.9,9.1,3.42,11.6
464,B,4.65015269929061,2.72,8.7,1.33,2.5999999999999996,3.2,10.2,4.21,11.3
465,C,3.9437819664902998,2.14,8.07,1.32,2.1,2.7,8.4,3.69,12.8
466,A,3.380582870172439,2.36,7.57,1.28,3.5,2.6,9.4,3.01,12.3
467,B,3.9195928253469488,1.99,7.71,1.32,2.5,3.1,10.7,3.76,14.7
468,C,4.774542161692263,3.65,9.24,1.41,2.5,3.3,9.8,5.34,16.9
469,A,4.550887141433161,3.36,8.36,1.32,2.3,2.3,8.2,4.2,9.1
470,B,4.198721491816475,2.25,9.42,1.39,1.9,2.8,9.4,3.93,8.7
471,C,4.3891801675977655,2.75,8.21,1.27,2.8,3.1,9.1,4.68,10.1
472,A,4.374932735426009,2.32,8.89,1.42,2.4,2.6,9.7,4.34,17.6
473,B,4.007899686520377,2.33,8.28,1.35,1.7000000000000002,2.5,8.4,3.83,15.299999999999999
474,C,4.285136436597111,2.4,9.83,1.49,2.3,3,10.4,3.62,13.200000000000001
475,A,4.013165532879818,2.64,8.71,1.33,2.2,2.3,9.7,3.31,14.9
476,B,3.3774104794659117,1.37,9.13,1.44,2.4,2.8,10.899999999999999,3.04,11.3
477,C,3.9504414682539677,2.58,8.82,1.42,2.7,3.1,10.5,3.62,13.899999999999999
478,A,3.979926576446876,1.7,9.2,1.32,2.1,2.9,10.3,3.87,13.2
479,B,4.299082082965578,2.9,8.93,1.48,2.3,3.1,9.0,3.43,10.2
480,C,4.074998350016499,2.88,8.72,1.41,2.7,3.3,9.5,3.33,20.7
481,A,3.562211802950738,2.58,8.66,1.26,2.1,3.2,9.899999999999999,2.09,16.5
482,B,4.150244565217391,2.64,9.26,1.33,2.4,2.7,8.899999999999999,3.52,11.2
483,C,3.3785710805213793,1.65,6.98,1.23,2.8,3.2,9.899999999999999,2.82,23.4
484,A,4.061640186357663,2.43,7.68,1.38,2.1,2.9,10.5,3.42,12.9
485,B,4.869920278301203,3.51,8.08,1.38,2.4,2.7,10.5,4.82,15.600000000000001
486,C,5.81446675900277,3.42,8.4,1.49,2.8,3.3,8.8,6.99,9.8
487,A,5.1700187289299535,3.18,9.01,1.38,2.2,2.9,10.3,5.65,16.4
488,B,5.966719014626635,3.53,8.94,1.27,2.4000000000000004,3.4,10.399999999999999,5.69,17.1
489,C,5.634794330183435,3.88,8.34,1.31,2.5999999999999996,3.1,9.9,4.92,19.0
490,A,4.754723090386299,2.6,7.99,1.31,2.0,2.6,10.0,4.09,15.6
491,B,3.2278273191006988,1.87,8.17,1.27,2.5,2.9,11.2,2.89,17.3
492,C,4.003253131588739,2.38,8.6,1.28,2.4,3.3,10.3,4.17,15.899999999999999
493,A,4.121263520157326,2.74,8.59,1.31,2.5,2.6,10.2,3.82,19.8
494,B,3.7130377498149523,2.72,8.8,1.48,2.8,2.8,10.399999999999999,3.57,12.8
495,C,3.6466506504160323,2.45,8.75,1.36,2.2,2.3,11.8,3.65,15.1
496,A,4.347445891994117,3.09,9.34,1.34,1.7999999999999998,2.3,9.3,3.55,12.5
497,B,3.687955163043479,2.58,8.81,1.32,1.9000000000000001,2.5,9.2,3.87,14.6
498,C,4.080851324828264,3.11,10.09,1.25,2.6,3.1,10.2,3.43,16.9
499,A,3.7922441538848384,2.06,9.46,1.28,2.3,2.9,9.7,4.21,15.5
500,B,3.315832089552239,2.04,9.97,1.32,2.8,3.2,10.5,2.49,16.4
501,C,4.208306795564401,2.8,9.11,1.3,2.1,3.3,12.100000000000001,4.16,12.6
502,A,,,,,0.0,,0.0,,
503,B,,,,,0.0,,0.0,,
504,C,,,,,0.0,,0.0,,
505,A,3.3334911591355594,2.08,7.78,1.42,2.2,2.5,10.6,3.26,25.0
506,B,4.726532435404068,3.73,8.42,,2.1,2.2,10.5,3.62,23.3
507,C,3.661014669926651,3.06,7.53,1.27,2.5,3.1,10.7,3.83,18.8
508,A,4.636701908200102,2.77,7.96,1.34,1.6,2.1,8.899999999999999,4.47,13.4
