,Shift,WROM_Al2O3,SO_Al2O3,SL_Al2O3,SL_PulpDen,SL_60,SL_100,SL_300,CFO_Al2O3,CFO_10
509,B,3.8890915208613728,1.83,7.72,1.39,2.2,3,8.899999999999999,3.78,16.5
510,C,3.7206645174708823,2.43,7.65,1.28,1.7,3,10.5,3.75,14.5
511,A,3.8143970345963756,2.28,7.83,1.28,2.5,3.2,9.5,4.08,17.3
512,B,4.848426312460468,3.49,8.62,1.42,2.8,3.6,10.9,5.22,16.0
513,C,4.806394096099979,3.02,8.23,1.33,2.1,3.1,10.8,5.51,17.0
514,A,4.793572083428833,2.75,7.19,,1.9,3.1,9.899999999999999,4.88,16.7
515,B,3.425174686882004,2.53,6.16,1.51,2.2,3.9,10.899999999999999,3.54,15.5
516,C,4.103756103515625,2.9,8.3,1.38,2.5,3.1,11.5,4.18,15.399999999999999
517,A,4.876918906448263,2.26,9.75,1.4,1.7999999999999998,2.3,8.8,5.32,23.4
518,B,2.835351141749246,1.63,7.95,1.47,2.0,2.4,9.0,4.22,25.0
519,C,4.813398490659409,2.72,8.34,1.37,2.3,2.6,10.899999999999999,6.16,13.7
520,A,6.091794187842202,3.95,10.64,1.36,2.4,2.9,9.2,5.79,21.6
521,B,4.660962099125364,2.88,9.37,1.38,2.6,3.8,10.6,4.94,22.2
522,C,4.846758291685598,2.89,8.67,1.4,2.5,3.2,10.3,5.09,24.1
523,A,5.147385530502144,3.9,8.24,1.32,1.8,2.6,8.1,4.85,16.8
524,B,3.549771689497717,2.65,7.5,1.23,1.9000000000000001,2.1,8.1,3.3,6.300000000000001
525,C,4.816001962562699,3.218418972332016,8.081879815100153,1.29,2.6,3.5,11.899999999999999,5.3615408320493065,15.5
526,A,4.70039475376109,3.42,8.92,1.22,1.8,2.3,9.399999999999999,4.23,8.6
527,B,5.2768587853773585,3.1,9.45,1.26,2.7,2.7,8.7,6.16,7.0
528,C,3.834843663068877,1.89,7.77,1.38,1.7000000000000002,2.8,9.3,3.88,11.1
529,A,3.7746134115060457,2.26,8.62,1.25,2.8,2.9,10.2,3.2,11.9
530,B,3.561201224177505,2.45,8.04,1.26,1.8,2.2,8.7,3.51,9.0
531,C,4.598985810306199,3.21,8.18,1.34,2.5999999999999996,3.4,11.5,3.79,5.6000000000000005
532,A,4.110788367203925,3.16,8.01,1.25,2.4,3.1,11.1,3.39,5.8999999999999995
533,B,3.8450054593667136,2.06,8.39,1.43,1.9,2.6,9.8,3.17,8.8
534,C,3.9806337480559875,2.37,9.72,1.31,2.8,2.8,10.3,3.01,15.700000000000001
535,A,3.8615019200682688,2.33,8.29,1.27,2.3,3.1,10.3,3.14,7.4
536,B,3.4163142594859246,2.1,8.91,1.36,4.6,1.9,5.6,3.16,9.4
537,C,3.6559816219369896,1.69,10.16,1.29,3.8,3,9.8,2.93,10.2
538,A,3.319020379805466,1.19,8.94,1.32,1.9,2,9.8,3.04,10.9
539,B,3.103538816841357,1.59,10.11,1.37,1.7000000000000002,2.9,10.3,3.15,10.799999999999999
540,C,3.7055591096894576,2.05,8.72,1.38,1.8,3,9.8,3.5,10.0
541,A,3.4058458149779733,1.62,7.97,1.22,1.6,2.6,9.8,3.89,3.9
542,B,5.997707233556856,4.31,9.02,1.38,1.6,2.5,8.1,6.21,6.1000000000000005
543,C,5.541275159976731,3.85,9.22,1.32,1.7999999999999998,2.9,9.8,5.72,9.1
544,A,4.568493710353725,2.0,7.96,1.36,2.3,2.2,10.3,4.01,8.9
545,B,3.739946162128903,2.85,8.58,1.33,2.5,3,9.3,3.56,9.600000000000001
546,C,6.2948764705882345,6.06,8.86,1.31,2.7,3.3,9.9,5.52,11.6
547,A,4.6034322414900455,4.38,8.67,1.27,2.1,3.6,10.7,3.44,4.5
548,B,4.589142016188374,3.0,8.81,1.33,1.7000000000000002,2.5,9.3,4.66,5.3999999999999995
549,C,4.025139723557692,2.28,8.81,1.41,2.4,3.1,9.2,3.86,7.199999999999999
550,A,3.9808216880939065,2.76,9.11,1.36,2.2,2.2,9.8,4.1,11.0
551,B,3.2643831370117793,2.18,8.83,1.36,2.2,2.8,10.7,2.83,11.2
552,C,4.85990914990266,2.75,8.92,1.41,2.1,3.2,9.5,5.86,5.7
553,A,3.6953867505551448,2.46,8.51,1.36,1.6,2.3,8.5,3.37,8.5
554,B,,,8.76,,2.0,2.1,9.4,,
555,C,4.82407190412783,4.42,8.47,1.32,2.1,2.2,9.2,4.29,11.0
556,A,5.353154352149304,3.49,9.46,1.35,1.9,2.9,9.8,5.31,10.2
557,B,4.830612687511296,3.68,8.07,1.42,2.5,2.6,9.899999999999999,4.44,11.1
558,C,3.2760118768557582,1.61,9.36,1.4,1.7000000000000002,2.8,9.399999999999999,3.72,12.0
559,A,4.205782747603834,3.48,8.93,1.4,1.9,2.3,8.2,4.16,6.2
560,B,4.895124113475178,3.46,10.71,1.4,2.5,2.9,9.8,4.71,8.1
561,C,4.115077155122404,2.99,9.09,1.3,2.5,2.2,9.0,3.59,7.9
562,A,4.155078467411283,2.52,8.37,1.35,2.5,2.5,10.899999999999999,4.22,8.8
563,B,2.8785201373712144,1.62,7.52,1.38,2.2,2.3,9.100000000000001,2.84,9.4
564,C,3.42820178041543,1.8,8.65,1.34,2.8,3,10.9,3.26,8.8
565,A,4.566052278820376,3.09,8.76,0,2.0,2.4,10.0,5.03,7.9
566,B,,,,,0.0,,0.0,,
567,C,,,,,0.0,,0.0,,
568,A,4.991197854588796,2.38,7.6,1.36,1.7999999999999998,2.4,8.0,5.46,4.1
569,B,3.1672835729580915,1.6,7.54,1.4,2.0,2.9,9.1,3.48,7.0
570,C,3.054589466421343,1.48,7.34,1.24,2.4000000000000004,2.3,9.899999999999999,3.59,6.0
571,A,3.906550079491256,2.2,6.02,1.39,1.8,2.8,9.6,4.2,6.3
572,B,3.8982849965745605,2.29,6.6,1.24,2.5,3,9.8,4.07,7.6
573,C,3.879012738853503,2.29,6.73,1.28,2.8,2.7,8.8,4.42,8.5
574,A,4.524848605050907,2.97,6.68,1.38,2.1,2.4,9.0,4.96,7.6
575,B,3.9581696801112654,1.92,9.1,1.26,2.0,2.8,10.100000000000001,4.3,6.9
576,C,4.218479262672812,2.59,7.42,1.32,1.9,2.1,8.1,4.4,7.2
577,A,4.3487879538976335,2.59,6.94,1.41,2.3,2.6,9.7,5,7.1
578,B,4.2644483201762435,3.27,6.57,1.27,2.3,3,11.8,4.2,5.1
579,C,2.915053456878118,2.34,6.93,1.34,2.1,4.1,11.3,3.96,8.2
580,A,4.170308331511043,2.82,7.61,1.24,1.6,2.3,9.2,3.17,9.5
581,B,2.5850632911392406,2.23,7.94,,2.4,3.1,9.2,4.43,11.0
582,C,3.176037640425102,2.569112903225806,6.29574193548387,1.29,2.0,2.5,9.5,3.283306451612903,12.2
583,A,4.836388480392157,3.43,9.3,1.29,2.0,2.9,9.6,5.01,16.0
584,B,5.022689609908549,3.937983870967742,8.66597444089457,1.57,2.5,2.6,10.4,5.681597444089458,17.1
585,C,4.30806401797147,2.706,8.679839999999999,1.29,2.3,3.1,10.2,4.396415999999999,14.8
586,A,4.778141414141413,3.85,8.92,1.33,1.9,2.9,9.3,4.15,14.600000000000001
587,B,4.716181277860327,3.19,8.34,1.42,2.6,3.3,10.6,5.2,23.3
588,C,4.398189977561705,2.88,8.43,1.4,1.9,2.5,8.3,3.93,17.0
589,A,4.560080777483277,2.98,7.97,1.48,2.2,3.3,10.5,4.72,17.4
590,B,3.9318598524762907,2.09,7.75,1.41,2.4,2.5,10.3,4.33,16.1
591,C,3.5073172767378082,1.91,8.03,1.38,1.7,2.6,9.2,3.46,12.5
592,A,3.935333978702808,2.55,8.12,1.28,1.7,2.6,10.5,4.23,15.2
593,B,5.372296371849046,4.62,7.95,1.27,2.1,2.8,11.3,5.32,20.2
594,C,4.662976209232708,2.5,8.23,1.44,2.2,2.3,7.699999999999999,5.94,17.1
595,A,3.7809738186462325,2.05,9.0,1.46,2.3,2.8,8.2,4.21,9.899999999999999
596,B,4.087788804071247,3.32,8.26,1.31,2.0,2.4,9.6,4.03,13.899999999999999
597,C,4.200658834927941,3.35,8.69,1.36,2.3,2.3,9.9,4.33,10.8
598,A,3.977653520619485,2.53,8.71,1.32,2.4,3.3,11.100000000000001,4.46,15.6
599,B,4.352116169032469,2.84,8.68,1.43,2.5,3.1,9.1,4.77,13.7
600,C,3.8423526416295353,3.12,7.32,1.42,2.4,3.6,9.8,3.56,15.1
601,A,3.5660286591606956,3.05,6.77,1.25,2.8,2.9,10.1,3.19,13.4
602,B,3.5047421351211963,2.71,7.21,1.28,2.0,2.5,11.0,3.35,12.3
603,C,3.402692917225405,2.4,7.39,1.4,1.7999999999999998,2.2,8.899999999999999,3.44,18.3
604,A,3.6703130755064457,2.97,7.65,,1.7,3,9.600000000000001,3.9,12.2
605,B,3.8203530018036584,2.97,7.65,,1.7,3,9.600000000000001,3.9,12.2
606,C,3.752587264413962,2.95,6.53,1.23,2.2,3.2,9.5,3.61,15.2
607,A,4.632977818641535,2.95,7.89,1.27,2.6,3.8,10.0,4.12,15.5
608,B,3.5086341244961927,2.49,8.35,1.27,2.7,3.5,10.0,3.54,15.299999999999999
609,C,4.3572148541114055,1.89,8.5,1.28,2.5,3.2,9.5,4.32,16.9
610,A,4.569407531165661,3.62,8.64,1.31,2.8,3.2,8.9,4.74,18.0
611,B,3.7806815728604475,2.17,9.09,1.35,1.5,2.4,8.3,4.45,14.0
612,C,3.2450366560892876,1.86,8.78,1.34,2.5,2.9,9.0,2.96,15.399999999999999
613,A,3.4663817043288865,2.44,7.04,1.35,2.3,2.8,9.6,3.53,18.7
614,B,3.4661579414374453,1.89,8.51,1.41,2.5,3,9.7,4.29,16.2
615,C,3.7353768784759196,2.67,8.79,1.33,2.7,3.3,10.8,3.61,15.7
616,A,3.7809781158259943,2.35,9.06,1.37,2.5,3.5,9.5,3.52,9.5
617,B,3.5327976190476194,2.04,8.22,1.33,2.8,3.3,9.8,3,13.5
618,C,3.609960648148148,2.8,8.73,1.29,2.3,3.1,11.2,3.24,14.4
619,A,3.0738508968609866,2.41,8.64,1.27,2.2,2.6,8.7,3.46,12.1
620,B,4.496754583921015,4.04,7.33,1.22,2.3,2.9,9.4,4.38,9.6
621,C,3.740587109125718,3.16,8.53,1.39,2.7,2.5,10.8,3.53,7.4
622,A,4.121517403206883,3.02,8.12,1.4,3.5,2.7,9.7,4.08,7.9
623,B,3.2186079881656804,1.67,8.02,1.47,4.199999999999999,3.3,10.399999999999999,3.93,8.2
624,C,3.3926128483579743,2.22,8.29,1.34,1.9,2.8,10.9,3.67,7.6
625,A,3.4169876576698766,2.4,8.1,1.37,2.4,2.8,10.1,3.53,11.8
626,B,4.328437548973515,3.52,8.24,1.35,2.8,3,9.0,3.87,8.2
627,C,3.588044141817328,2.08,8.24,1.45,2.5,2.9,10.3,3.68,13.2
628,A,4.266972013651878,2.47,8.66,1.33,1.7000000000000002,2.6,8.4,3.7,9.8
629,B,4.7575704912218475,3.78,7.8,1.34,2.2,2.8,9.5,4.03,8.100000000000001
630,C,4.410311434416912,3.68,10.84,1.3,2.1,2.1,9.399999999999999,4.5,10.600000000000001
631,A,3.887792642140468,2.75,9.79,1.37,1.7000000000000002,2,10.399999999999999,3.79,9.2
632,B,4.089228642885349,2.98,8.87,1.4,2.1,2.6,8.4,3.49,11.1
633,C,4.380286109829257,3.06,9.27,1.28,2.5999999999999996,3.4,9.4,4.64,12.6
634,A,4.184083482256829,2.44,10.17,1.3,2.0,2.3,8.2,3.59,7.3
635,B,4.183850292957073,2.39,10.4,1.39,2.6,2.7,9.2,3.67,5.3
636,C,3.952889161053277,2.43,8.81,1.32,3.0,2.9,10.1,3.74,9.0
637,A,4.3168569628229365,2.45,10.15,1.42,2.0999999999999996,2.5,7.9,4.28,8.7
638,B,4.142150442477876,2.9,8.72,1.38,2.6,3,9.5,3.77,9.8
639,C,4.209606628047959,1.77,11.21,1.34,1.6,2.3,10.5,4.32,9.4
640,A,4.34587382445141,1.96,10.0,1.44,2.0,2.9,8.6,4.25,7.6
641,B,4.304034180346301,2.87,7.88,1.37,2.2,3,9.8,4.46,10.3
642,C,4.626369982547993,2.39,9.09,1.39,1.3,2.5,8.3,3.85,8.7
643,A,4.572184484754922,2.39,8.21,1.4,2.3,2.2,9.8,4.91,14.4
644,B,4.729644962486602,2.96,8.7,1.43,2.1,2.1,9.6,5.11,8.9
645,C,3.9531850030731412,1.73,9.46,1.36,2.1,2.6,8.3,4.42,11.1
646,A,5.239493896993152,3.53,9.94,1.42,3.5,3.9,9.4,5.07,11.200000000000001
647,B,4.348693303000143,3.06,10.99,1.41,2.5,3.3,10.6,3.77,15.299999999999999
648,C,3.6951106017191977,2.1,10.61,1.41,2.8,2.6,9.3,3.99,10.5
649,A,4.536158801288335,2.61,11.03,1.33,2.5,3.9,10.8,4.21,14.100000000000001
650,B,3.7681041927845107,2.12,9.57,1.39,2.1,2.9,8.7,3.2,21.0
651,C,5.113363000635728,3.41,10.33,1.4,2.2,3.1,10.1,4.09,15.3
652,A,4.25093441150045,2.98,10.35,1.42,2.8,3.3,10.0,4.2,17.3
653,B,4.698534714747039,2.26,10.04,1.425,2.5,3,9.8,4.31,17.3
654,C,3.4368407694362815,2.07,9.88,1.35,1.5,2.3,8.7,3.89,13.9
655,A,4.035696601658297,2.69,8.36,1.39,2.8,3.3,10.399999999999999,4.27,31.4
656,B,4.1288444270935,1.82,9.37,NIL,2.0,2.5,10.399999999999999,3.85,20.599999999999998
657,C,3.231568019414858,2.0,7.29,1.44,1.5,2.1,9.7,3.25,17.7
658,A,3.8769406270847226,2.84,9.01,,2.1,2.9,8.9,3.44,11.8
659,B,3.553858928265708,2.18,9.01,,2.1,2.9,8.9,4.19,13.8
660,C,3.1842917466410747,1.67,9.76,1.35,2.8,2.9,9.6,4.39,14.1
661,A,4.779135066041755,4.55,9.48,1.37,2.7,3.6,10.5,4.46,8.9
662,B,4.892905896020912,3.39,8.74,1.32,2.5,3,9.7,5.1,7.9
663,C,4.482054538662683,2.51,9.06,1.32,3.1,3.6,11.0,4.7,9.1
664,A,3.9236601307189543,2.45,7.05,1.36,1.7999999999999998,3.1,10.4,4.26,10.7
665,B,3.7930813776287717,2.43,8.09,,2.3,2.7,9.7,4.26,12.1
666,C,4.2600248788791415,3.08,8.56,1.31,2.5,2.9,10.1,4.39,12.2
667,A,3.991467923604309,2.84,7.79,1.44,2.3,3.8,9.7,4,11.9
668,B,4.104916002277904,3.47,8.13,1.39,1.7000000000000002,2.5,9.899999999999999,3.73,10.4
669,C,5.05758224543081,4.39,7.53,1.4,2.0,3.2,9.0,5.24,7.4
670,A,4.639399850894632,3.58,8.46,1.44,2.6,3.5,11.0,4.53,11.1
671,B,4.011877488514548,3.14,8.06,1.41,2.0,2.8,10.0,3.34,10.5
672,C,4.538957605404147,3.21,9.4,1.5,2.3,3.2,9.6,4.07,8.1
673,A,5.563022273984568,4.23,9.41,1.45,2.5999999999999996,2.9,10.5,5.8,11.899999999999999
674,B,4.526542476312832,3.23,8.8,1.26,2.6,3.1,10.7,4.36,12.9
675,C,4.189244613124388,2.67,8.88,1.48,3.1,3.3,9.8,3.86,8.9
676,A,3.9168566493955086,2.97,8.12,1.4,2.5,3.1,9.399999999999999,3.88,9.1
677,B,3.737790363482671,2.6,8.51,1.37,1.4,2.5,8.600000000000001,3.6,10.3
678,C,4.179971886886059,2.93,8.85,1.36,1.9,2.9,9.8,3.76,11.399999999999999
679,A,4.742225851609892,3.48,8.75,1.47,1.6,2.7,9.3,5.09,8.899999999999999
680,B,4.191743739437701,2.42,7.59,1.35,2.2,2.9,9.4,3.48,17.1
681,C,5.069732728189611,3.23,10.45,1.4,2.0,1.9,9.3,5.29,12.200000000000001
682,A,4.431863354037267,4.15,9.11,1.31,1.9,2.5,9.5,4.07,11.6
683,B,,,,,0.0,,0.0,,
684,C,,,,,0.0,,0.0,,
685,A,3.1910462776659956,1.78,8.14,1.2,2.1,3.8,10.7,2.91,8.6
686,B,4.764993232064971,2.28,8.93,1.31,2.4,3.9,9.5,5.17,8.0
687,C,4.243943447856492,2.94,8.47,1.49,2.0,3.1,10.1,4.26,15.5
688,A,3.70080412371134,3.08,8.19,1.32,2.1,3,9.0,3.79,9.7
689,B,2.660520446096654,2.51,7.92,1.49,2.7,3.6,10.5,3.16,7.8
690,C,3.4220705817480006,2.92,6.96,,2.0,3.1,9.8,3.15,6.0
691,A,4.3172603992076795,2.45,7.32,1.35,1.9,2.3,8.5,3.39,10.8
692,B,3.9569770002446787,2.55,7.15,1.46,2.3,2.6,9.8,3.48,9.1
693,C,3.61149332435768,2.13,6.6,1.39,1.5,3,9.899999999999999,3.62,10.8
694,A,4.054710877981766,2.56,6.56,1.36,2.0,3,10.899999999999999,4.73,9.7
695,B,4.110133743274404,2.43,7.06,1.35,2.2,3.3,9.4,5.06,6.5
696,C,4.028891762098264,2.27,8.3,1.34,2.0,2.9,10.2,4.69,10.9
697,A,4.534525059665872,3.44,9.61,1.34,1.7000000000000002,2.3,8.899999999999999,5.29,12.6
698,B,3.0283985623003193,2.33,6.56,1.55,2.0,3.1,9.7,2.42,1.3
699,C,4.014551886792453,3.93,6.86,1.41,2.1,2.9,8.600000000000001,3.09,13.6
700,A,4.063883649585274,3.55,6.63,1.45,2.5,4.1,11.100000000000001,3.77,4.6
701,B,4.354107625743645,2.05,11.28,1.45,3.6999999999999997,3.5,11.0,3.12,9.5
702,C,4.544685221015032,3.09,12.0,1.41,2.1,2.9,9.2,3.04,10.5
703,A,3.6489927917397234,1.62,10.08,1.41,2.3,3,10.4,3.53,8.7
704,B,4.503709234466186,2.96,9.8,1.46,1.9,2.9,9.6,3.83,5.3
705,C,4.190464144813182,2.22,10.16,1.42,1.8,2.3,8.5,3.79,9.1
706,A,3.852440060698027,2.62,7.93,1.48,2.4,3.9,10.5,3.59,11.5
707,B,3.34302188213183,1.46,8.31,1.41,2.6,3.7,11.399999999999999,2.96,8.9
708,C,4.143295729250604,2.08,9.14,1.39,1.8,2.8,9.399999999999999,3.85,10.3
709,A,4.345630894308944,2.61,9.26,1.4,2.8,2.9,10.5,3.82,14.5
710,B,4.107518039313263,2.22,9.13,1.38,2.2,2.7,9.4,3.39,10.700000000000001
711,C,3.9520071856287426,2.27,9.33,1.39,2.0,2.5,11.0,2.93,13.0
712,A,3.667882105728822,1.69,9.21,1.46,2.3,3.2,10.3,3,9.5
713,B,,2.32,9.28,0,1.5,3,9.899999999999999,2.87,9.4
714,C,3.591109907958852,2.32,9.28,0,1.5,3,9.899999999999999,2.87,9.4
715,A,3.6447371125192674,2.42,9.56,1.41,2.5,3.3,9.899999999999999,3.86,15.6
716,B,4.438722472039664,3.1,10.33,1.42,2.5999999999999996,2.5,10.2,4.55,12.4
717,C,3.694721335885981,2.51,10.1,1.36,2.5,3.3,10.3,2.9,12.1
718,A,4.2578150644783115,2.69,8.5,1.44,2.7,3.2,11.0,3.58,10.2
719,B,5.583248587570622,4.6,9.85,1.36,3.3,3,9.5,5.21,11.8
720,C,4.292447825501549,2.95,10.34,1.41,2.5,3.3,10.8,4.59,11.4
721,A,3.3265291659095038,2.25,9.93,1.4,2.1,2.3,9.899999999999999,4.18,12.9
722,B,4.788643374252439,3.29,10.23,,1.7000000000000002,3,10.399999999999999,4.93,8.9
723,C,4.576334345701834,2.48,10.02,1.42,2.5,2.8,10.100000000000001,4.6,6.6
724,A,3.506841743434621,2.18,7.31,1.38,2.8,2.8,10.0,4.31,11.4
725,B,4.517416786112439,2.93,9.78,1.42,3.1999999999999997,3.2,9.6,4.49,11.1
726,C,3.7183011836913633,2.04,9.68,1.39,2.5,2.9,11.0,3.65,10.9
727,A,3.8660753128289085,2.05,9.01,1.38,1.9000000000000001,2.3,10.899999999999999,3.99,13.6
728,B,3.5568303571428572,2.22,6.95,1.37,1.9,2.6,8.8,3.38,20.2
729,C,4.561805621162023,3.41,8.14,1.55,2.7,2.8,9.6,4.09,18.2
730,A,2.9329618654985827,2.28,4.55,1.51,2.7,2.8,10.5,3.04,13.0
731,B,4.044679339878839,3.24,6.91,1.47,2.1,2.5,9.8,4.33,6.5
732,C,3.449536057692308,2.02,8.74,1.45,2.8,2.9,11.0,3.04,10.3
733,A,3.176140015910899,1.75,8.61,1.4,2.9000000000000004,3.8,11.6,2.7,9.2
734,B,4.222055303342963,3.92,6.89,1.51,2.2,3,10.5,3.86,7.9
735,C,3.931819508635369,2.86,8.13,1.48,2.5,3.6,10.5,3.53,9.0
736,A,4.750645315487572,2.43,8.87,1.34,0.9,2.8,11.2,5.28,8.6
737,B,3.532109826589595,2.3,7.55,1.46,2.1,3.1,8.6,3.69,9.6
738,C,4.331183095180431,2.92,7.8,1.48,2.5,3.2,9.7,5.15,9.6
739,A,3.2005614591593967,1.41,7.52,1.42,2.1,2.6,9.3,4.22,8.6
740,B,2.876537475064121,1.54,6.94,1.33,1.6,2.5,10.7,3.35,9.4
741,C,3.008319185059422,2.07,7.82,1.35,2.6,2.7,10.5,3.25,6.9
742,A,3.3308810317345316,2.27,7.89,1.43,2.1,2.9,9.9,3.4,12.799999999999999
743,B,2.973837667454689,1.62,7.99,1.45,2.3,2.5,12.0,3.31,14.7
744,C,2.8137392389270124,1.1,8.74,1.38,2.5,2.9,9.8,3.49,7.9
745,A,3.7819815092453775,2.25,8.97,1.4,1.9,2.1,9.3,3.48,15.6
746,B,4.601687059162229,2.4,9.36,1.31,2.7,2.4,9.1,3.94,21.2
747,C,4.166485200845666,2.71,8.53,1.36,2.3,2.2,10.2,4.05,18.8
748,A,4.548999632668054,2.48,10.8,1.36,2.1,2.9,10.1,4.55,15.0
749,B,3.8902125800815375,1.58,8.74,1.37,2.1,2.4,10.7,4.26,12.0
750,C,4.0604046450377105,2.21,8.8,1.34,2.7,3,11.6,4.67,14.0
751,A,4.586526867627785,2.56,8.74,1.34,2.1,2.3,9.8,4.45,10.0
752,B,4.065848462115529,2.79,7.83,1.28,2.4000000000000004,2.9,9.1,4.7,5.1000000000000005
753,C,3.7697776280323447,2.81,8.44,1.31,2.4,2.1,8.5,4.18,22.2
754,A,4.516919495635305,1.98,8.35,1.36,2.5999999999999996,3.1,10.600000000000001,3.75,34.6
755,B,4.254810690423162,1.6,8.59,1.43,2.1,3,9.4,2.5,10.799999999999999
756,C,1.328850021862702,,,,,,,,
757,A,2.343218906330861,1.28,8.44,1.33,1.6,2.4,9.3,3.2,11.6
758,B,4.45063629460896,2.87,8.83,1.45,2.0,2.1,9.6,5.56,15.2
759,C,3.1342165082914106,2.15,8.56,1.34,2.7,2.9,9.0,3.64,15.1
760,A,3.7700175151798225,2.71,8.74,1.37,1.9,2.8,8.0,4.7,14.9
761,B,4.454679548237856,3.08,8.92,1.42,2.1,2.9,9.3,5.63,17.3
