,Shift,WROM_Al2O3,SO_Al2O3,SL_Al2O3,SL_PulpDen,SL_60,SL_100,SL_300,CFO_Al2O3,CFO_10
762,C,3.1359943865276665,1.84,8.79,1.42,2.7,2.9,9.7,3.41,12.3
763,A,3.2641595059076263,2.32,5.81,1.49,2.5,3,9.100000000000001,3.86,15.4
764,B,2.4975982946470867,1.79,8.47,1.45,2.3,2.8,10.0,3.21,15.4
765,C,3.6572149624305776,1.47,7.6,1.4,2.1,2.8,9.3,4.62,14.3
766,A,3.745619554695063,2.48,8.96,1.42,2.7,2.2,8.8,4.18,10.3
767,B,3.5173829472646627,3.29,8.13,1.41,1.6,3.2,9.7,3.39,12.4
768,C,2.328679138321995,2.0988095238095235,8.373913043478261,,1.6,2.1,8.8,3.221428571428571,10.9
769,A,,,,,0.0,,0.0,,
770,B,,,,,0.0,,0.0,,
771,C,,,,,0.0,,0.0,,
772,A,,,,,0.0,,0.0,,
773,B,,,,,0.0,,0.0,,
774,C,,,,,0.0,,0.0,,
775,A,,,,,0.0,,0.0,,
776,B,,,,,0.0,,0.0,,
777,C,,,,,0.0,,0.0,,
778,A,,,,,0.0,,0.0,,
779,B,,,,,0.0,,0.0,,
780,C,,,,,0.0,,0.0,,
781,A,,,,,0.0,,0.0,,
782,B,,,,,0.0,,0.0,,
783,C,,,,,0.0,,0.0,,
784,A,,,,,0.0,,0.0,,
785,B,,,,,0.0,,0.0,,
786,C,4.325825538046336,2.77,8.373913043478261,,1.6,2.1,8.8,4.46,12.8
787,A,2.3820167120961613,1.06,8.373913043478261,,1.6,2.1,8.8,3.12,6.2
788,B,4.044636157022015,3.01,8.373913043478261,,1.6,2.1,8.8,3.82,5.1
789,C,4.8394509767243,3.64,8.373913043478261,,1.6,2.1,8.8,4.57,9.4
790,A,3.658133016627078,1.37,8.52,1.36,2.8,2.9,10.399999999999999,3.39,9.3
791,B,4.435422131147541,3.63,8.52,1.36,2.8,2.9,10.399999999999999,4.45,8.2
792,C,4.035837406127071,2.36,8.52,1.36,2.8,2.9,10.399999999999999,3.9,9.6
793,A,3.7277205531711974,2.57,6.57,1.36,2.0,2.4,11.899999999999999,3.96,5.1
794,B,4.005314430540156,2.85,8.07,1.41,2.3,3.1,10.6,4.09,4.4
795,C,5.251939466783217,5.41,8.47,1.35,2.2,3.2,11.1,3.57,5.9
796,A,4.208054075133238,1.92,8.21,1.37,2.0,2.9,10.399999999999999,3.19,4.6
797,B,4.730862262038074,4.07,7.97,1.39,2.2,2.4,11.899999999999999,3.86,4.3999999999999995
798,C,3.2421020008699433,1.5,8.01,1.4,2.4,3.1,10.2,2.93,5.4
799,A,3.418008485471844,1.91,7.86,1.52,2.7,3,10.6,3.13,6.5
800,B,3.2553377573591966,1.88,7.64,1.36,2.2,2.8,9.2,3.4,4.0
801,C,4.0798516483516485,3.01,8.0,1.31,2.8,3.3,10.7,4.42,5.5
802,A,3.845956384015594,2.8,8.17,1.37,2.2,3.1,10.7,3.73,9.0
803,B,3.847235462345091,2.95,7.79,1.35,1.8,2.7,8.7,3.73,7.6
804,C,4.159526205965386,3.12,8.12,1.38,2.8,2.9,7.8999999999999995,3.65,7.6
805,A,4.052682387619749,2.67,9.51,1.39,2.3,3.3,10.6,3.36,8.0
806,B,3.6613607188703465,1.78,10.54,1.42,2.4,3.6,9.8,3.88,4.9
807,C,4.47594288411612,3.59,8.51,1.37,2.3,2.5,10.6,4.38,8.9
808,A,3.263239312472455,2.1,9.59,1.38,1.6,3,10.0,3.76,6.9
809,B,3.1235073550620136,2.11,7.47,1.44,1.9,3.3,10.7,3.25,5.7
810,C,3.93311357543261,3.17,8.02,1.41,2.8,2.3,9.1,3.61,10.5
811,A,4.17265519219736,2.9,8.61,1.32,2.3,3.3,10.6,3.56,8.0
812,B,4.080364157706093,2.42,10.55,1.4,2.7,3.6,10.5,4.95,6.9
813,C,3.4437038871007677,2.44,10.71,1.36,1.9,3,9.7,2.56,8.9
814,A,5.279949494949495,3.04,10.17,1.3,1.7000000000000002,2.9,10.7,3.97,22.1
815,B,5.345680840898232,4.49,9.46,1.44,2.1,2.5,11.0,4.62,4.3
816,C,4.024685438265787,3.37,9.87,1.5,1.9,2.6,9.5,4.25,7.6
817,A,4.891818071705426,3.76,9.66,1.29,2.0,2.3,9.9,5.55,10.600000000000001
818,B,3.902981036357048,2.45,9.98,1.42,2.1,2.5,9.2,4.61,15.2
819,C,4.37619435258204,3.15,10.17,1.36,1.5,3.4,11.1,5.33,7.0
820,A,4.594637146371463,3.59,10.05,1.31,1.4,2.8,9.2,4.5,5.6
821,B,3.4625851938895416,2.48,10.1,1.41,1.5,3,9.4,3.39,4.3
822,C,3.6207538691962062,2.31,10.65,1.4,2.3,3.5,10.8,5.03,4.8999999999999995
823,A,4.224553824362606,3.32,10.34,1.39,2.0,2.8,10.399999999999999,4.44,5.4
824,B,4.335266542562193,3.6,8.41,1.26,2.0999999999999996,3,10.4,4.96,4.1
825,C,3.458209137884145,2.01,7.95,1.4,2.1,2.8,9.2,3.92,8.9
826,A,3.276694392657393,2.61,9.05,1.31,1.9,2.9,9.8,3.85,8.2
827,B,4.343936202226903,3.05,9.5,1.41,2.5,3.2,11.899999999999999,4.17,5.8
828,C,3.7309921524663676,2.69,9.54,,1.9,2.6,9.7,3.81,8.5
829,A,5.378826479438315,4.45,9.08,1.4,2.4000000000000004,2.6,9.3,5.46,6.5
830,B,4.025026137463699,2.2,10.45,1.46,2.8,3.4,11.5,4.29,5.0
831,C,5.437250441956394,4.68,10.71,1.34,1.3,2.8,10.8,5.05,6.0
832,A,4.708564537348341,3.78,7.72,1.22,2.7,.4.2,12.1,4.57,7.1
833,B,3.827371987951807,2.69,8.67,1.25,2.1,2.3,9.8,4.07,7.9
834,C,4.386057284299858,3.93,9.98,1.35,2.2,2.4,9.2,3.6,6.3
835,A,5.290590918104303,3.28,10.01,1.38,2.2,2.6,10.1,5.8,7.1
836,B,3.8790911351485766,1.99,9.43,1.45,2.6,3.1,10.7,3.72,5.9
837,C,3.9642519257893025,2.43,9.36,1.45,1.7,2.2,9.3,3.64,7.8
838,A,3.2004169148302566,1.75,8.27,1.33,2.6,2.9,8.7,3.42,6.800000000000001
839,B,3.5526810740013097,2.89,8.94,1.47,1.5,2.2,9.7,3.08,7.699999999999999
840,C,4.494342501074344,3.79,7.96,1.43,2.1,2.8,10.4,4.47,6.8999999999999995
841,A,4.161944961446424,3.48,6.88,1.37,2.4000000000000004,2.3,9.7,4.41,6.8
842,B,3.567535944471988,2.42,7.01,1.51,1.6,2.3,8.6,3.86,5.7
843,C,3.777341209498187,2.49,8.36,1.38,1.6,2.6,10.7,3.93,7.5
844,A,3.6687877702137826,2.82,9.04,1.38,2.1,2.9,9.8,2.98,14.0
845,B,3.498850130808521,2.18,7.55,1.46,1.6,3.1,11.1,3.46,7.9
846,C,2.4732983960616166,1.5,7.45,1.38,2.4,3.2,9.0,2.95,16.4
847,A,2.835017227235438,1.54,7.35,1.42,1.5,2.8,11.0,2.8,27.1
848,B,2.7595906294368198,1.52,7.87,1.4,1.8,2.6,9.4,3.63,17.299999999999997
849,C,4.8426796073181615,2.64,8.31,1.39,2.1,3.3,9.2,6.02,17.8
850,A,4.368910233176272,2.66,7.78,1.5,2.1,2.4,9.6,5.15,5.6
851,B,4.514273409280356,2.97,8.54,1.44,1.8,2.3,8.4,4.53,12.4
852,C,4.106638011152417,2.17,8.12,1.37,2.8,2.6,8.5,4.24,13.8
853,A,4.321073552879733,3.01,8.7,1.32,2.7,2.9,10.600000000000001,4.36,10.1
854,B,3.710240634399781,2.09,7.57,1.45,2.0,2.8,9.3,4.26,11.7
855,C,3.400619852622454,1.81,7.47,1.43,2.7,3.2,9.3,4.2,13.2
856,A,3.2622252850519984,2.04,8.23,1.31,2.9,2.9,9.899999999999999,3.38,10.7
857,B,3.1170823500186313,1.81,7.61,1.3,2.0,3.1,8.8,3.1,6.8
858,C,2.743383458646617,1.88,8.43,1.25,2.7,2.9,10.0,3.03,7.6
859,A,3.5237976487353047,2.18,7.89,1.32,1.7000000000000002,3.7,11.899999999999999,3.39,8.7
860,B,3.8556843366277325,2.58,8.35,1.36,2.2,2.8,9.1,4.27,8.0
861,C,4.562035339591386,3.06,10.15,1.28,2.7,2.9,8.399999999999999,3.74,11.4
862,A,3.7669446485427382,2.59,8.6,1.29,2.1,2.7,9.7,3.48,10.6
863,B,4.216592592592592,2.81,8.75,1.43,1.7000000000000002,2.7,10.9,4.22,10.899999999999999
864,C,5.099521845742309,2.74,10.57,1.36,2.2,2.1,7.8,5.06,10.799999999999999
865,A,7.045006927824663,5.42,11.65,1.32,1.6,2.9,9.2,5.17,20.299999999999997
866,B,5.504747356051704,4.18,11.3,1.36,2.7,3.4,12.1,5.72,14.8
867,C,4.05465892053973,2.8,10.48,1.43,1.9,2.7,10.0,3.67,13.5
868,A,5.356437079233558,2.83,11.01,1.36,1.9,2.1,9.7,4.93,8.6
869,B,4.257386806596701,3.17,9.81,1.43,2.2,2.4,10.100000000000001,4.76,8.899999999999999
870,C,4.632085930543188,2.29,10.84,1.56,2.0999999999999996,2.2,10.9,5.24,4.1
871,A,5.657236066452304,3.92,10.92,1.36,1.7000000000000002,2,10.3,5.91,7.300000000000001
872,B,5.915157165689931,3.34,10.54,1.24,2.2,2.2,10.2,7.28,3.7
873,C,5.251522771723946,3.32,10.59,1.29,2.6,2.6,10.4,5.76,8.0
874,A,5.424950224791265,3.62,9.12,1.27,1.6,2.3,8.3,5.79,12.3
875,B,4.5490724974200205,3.14,11.13,1.24,1.9,2.6,8.7,4.5,11.799999999999999
876,C,4.2190284933235205,2.54,9.61,1.4,1.9,2.8,10.0,4.59,9.0
877,A,4.977089163871863,3.53,9.69,1.48,1.6,2.6,9.3,4.99,8.799999999999999
878,B,3.9149241982507283,2.11,10.29,1.49,2.0,2.7,8.100000000000001,4.26,7.8
879,C,4.453410404624277,4.18,9.92,1.57,2.1,2.7,10.2,4,10.8
880,A,4.724092749355908,4.32,9.72,1.34,1.6,2.3,8.899999999999999,4.07,7.9
881,B,4.379335463258785,3.07,9.91,1.44,1.7999999999999998,2.9,9.8,4.8,9.0
882,C,5.813880064456722,4.9,8.87,1.44,1.8,2.6,9.7,6.25,6.2
883,A,5.960367295243457,5.28,10.49,1.37,2.3,3,11.5,6.52,10.4
884,B,4.638941908713693,2.93,9.7,1.32,2.1,3.4,9.3,4.69,13.3
885,C,4.962967021712413,3.08,10.31,1.29,1.9,2.8,8.6,5.48,18.9
886,A,5.167770658123081,4.68,10.47,1.32,1.7999999999999998,2.3,8.0,4.59,11.3
887,B,4.281187718073971,3.14,10.37,1.3,2.4000000000000004,2.9,10.3,4.4,16.9
888,C,4.697473453749316,2.88,10.1,1.28,1.9,3,9.5,5.37,16.6
889,A,5.508446445370246,2.67,8.93,1.24,2.2,2.9,9.1,6.13,12.5
890,B,7.974701593760597,7.31,9.76,1.45,1.7,2.4,9.7,7.84,9.6
891,C,6.763700582476144,5.4,9.7,1.39,1.9,2.7,8.7,6.15,13.8
892,A,7.678823982539479,5.98,10.31,1.36,2.1,3.2,9.6,7.45,5.8
893,B,5.077564718648271,3.75,10.02,1.28,1.6,3,9.3,5.08,7.0
894,C,4.92587359743531,3.59,8.93,1.41,1.5,2.8,10.0,4.84,18.400000000000002
895,A,5.2236667713567835,4.1,9.71,1.35,1.8,3.1,10.0,5.45,8.9
896,B,4.651967094818876,3.56,9.94,1.38,2.5,3.2,14.0,5.71,8.4
897,C,6.381579248521839,4.73,9.74,1.4,1.1,3.3,9.3,8.1,8.2
898,A,5.543123834390152,4.38,9.83,1.34,2.2,3.7,13.600000000000001,5.71,7.6
899,B,5.712654142581888,4.24,9.22,1.3,2.6,3.3,10.4,6.24,10.9
900,C,5.2449384061920865,3.17,8.04,1.332,1.9,2.8,9.899999999999999,6.2,10.1
901,A,3.754109133581068,2.91,6.99,1.32,2.0,2.7,9.8,3.31,11.2
902,B,5.507993177942012,3.12,9.97,1.27,2.3,3.4,9.600000000000001,5.77,16.0
903,C,4.8173044524669075,4.27,9.02,1.33,2.4,2.6,10.7,3.69,10.7
904,A,4.591375268048607,3.19,9.59,1.38,1.7,2.4,9.2,3.97,6.2
905,B,3.6283466084275435,2.39,9.91,1.32,2.0,2.9,9.2,3.33,6.2
906,C,4.67204066634003,2.68,9.4,1.38,1.6,2.6,9.0,4.87,8.4
907,A,4.261312405446294,2.81,9.57,1.23,2.5,3.4,10.7,3.59,17.6
908,B,3.8915409266924823,2.15,9.57,1.27,2.0,3,9.6,4.11,11.1
909,C,5.113101148573546,3.04,9.16,1.26,1.5,2.3,8.7,5.46,13.8
910,A,4.266341271918346,2.53,9.23,1.26,1.7,2,9.7,4.44,9.1
911,B,4.941989339752407,3.68,9.99,1.4,1.6,2.6,9.399999999999999,4.93,9.1
912,C,5.045756531204645,3.58,9.51,1.38,2.0,2.9,10.4,5.59,7.7
913,A,3.9562231595092023,2.5,10.02,1.28,1.2,2.6,9.1,4.13,12.9
914,B,4.744288005131494,3.26,9.57,1.38,2.1,2.8,9.8,4.74,10.6
915,C,4.21304839138527,2.85,9.2,1.4,2.5,3.1,10.7,4.1,12.4
916,A,4.532319044272664,3.03,10.31,1.29,2.5,3.1,10.8,4.5,10.7
917,B,5.164274973147154,2.56,9.78,1.4,1.5,2.9,9.100000000000001,5.96,12.3
918,C,,3.14,9.83,,1.8,3.3,9.8,4.9,10.9
919,A,,,,,,,,,
920,B,,,,,,,,,
921,C,,,,,,,,,
922,A,6.427715930902112,5.24,10.0,0,1.8,2.2,4.9,6.04,24.400000000000002
923,B,5.942114416475973,3.11,10.62,1.38,2.0,3.3,5.4,5.73,12.9
924,C,4.484495830174375,2.87,11.1,1.39,2.3,3,5.5,4.86,8.4
925,A,5.672721697331344,3.67,10.68,1.46,4.0,6.1,11.2,5.58,15.7
926,B,4.188819712652557,3.02,9.88,1.41,2.5,2.8,6.7,3.63,16.8
927,C,4.1170054274084125,2.26,7.93,1.47,2.1,2.3,4.3,4.67,17.9
928,A,3.7125177498634625,1.67,9.29,1.37,2.0,2.8,5.5,4.38,17.400000000000002
929,B,4.385944413969647,3.24,8.9,1.33,2.1,3.1,6.1,4.89,19.5
930,C,4.772646437198067,3.17,8.84,0,2.5999999999999996,3.3,5.3,5.25,14.9
931,A,5.101514592225171,3.47,9.13,1.45,2.2,2.9,6.2,5.92,13.6
932,B,5.467830946559553,4.71,9.8,1.43,2.7,3.2,5.2,5.62,15.299999999999999
933,C,5.342010543973161,4.33,10.95,1.48,1.6,2.4,5.8,4.73,12.3
934,A,6.044822588705647,3.9,10.04,1.39,2.1,2.8,5.1,6.75,8.8
935,B,5.830273293684509,5.12,8.3,1.48,1.7,2,5.6,5.55,10.7
936,C,4.510168292682926,2.78,9.18,1.59,2.1,3.1,6.2,5.52,10.799999999999999
937,A,4.341481823783118,3.18,9.6,1.47,1.5,2.8,5.6,4.78,13.5
938,B,4.600727818420559,3.56,9.66,1.43,1.7999999999999998,2.9,5.9,4.65,11.9
939,C,4.890030560722827,4.18,9.0,1.49,2.8,2.8,5.2,5.12,11.200000000000001
940,A,4.741125239505313,3.2,9.58,1.48,2.3,3.3,5.9,5.06,9.5
941,B,4.234132061354284,3.31,9.37,1.42,2.2,2.9,6.0,4.12,8.4
942,C,5.592701749002761,4.6,9.3,1.5,2.0,2.5,5.2,5.84,10.7
943,A,5.316326092146097,3.73,10.76,1.39,2.0,3.7,7.1,5.65,13.5
944,B,4.768589974756581,3.73,9.14,1.3,1.9,2.3,5.2,4.03,14.6
945,C,4.757885077186964,2.75,9.0,1.39,2.5,3.2,5.2,5.72,15.0
946,A,5.227436969124983,4.48,7.37,1.35,1.6,2.1,5.3,4.98,6.9
947,B,5.194155315484578,4.18,9.01,1.41,2.1,3.2,6.3,5.01,7.4
948,C,4.991235833132385,4.0,8.9,1.58,2.4,3.6,6.9,4.97,9.8
949,A,5.554481583644329,3.9,9.06,1.45,1.9,2.1,5.1,5.74,15.0
950,B,4.4702661253946765,3.58,9.19,1.51,2.1,2.3,4.6,4.88,13.1
951,C,4.8840769557221675,3.36,9.0,1.57,2.6,3.6,5.2,5.39,11.4
952,A,4.927790272320824,3.4,8.95,1.45,1.9,3,4.9,5.24,11.4
953,B,4.768106361717505,3.286482213438735,8.670516431924884,1.59,2.0,2.7,5.7,5.395211267605634,18.5
954,C,4.871785392445261,2.5584000000000002,9.161350078492935,1.4,2.1,2.8,5.4,6.349450549450549,18.3
955,A,5.604519640832545,5.307874015748032,9.195,1.46,2.1,2.2,5.6,4.741700787401576,7.8
956,B,4.778813029897367,2.98,8.98,1.39,2.5,3.3,6.1,6.1,14.3
957,C,4.073270642792735,3.12,9.41,1.4,1.6,2.5,6.3,4.18,8.9
958,A,5.883775577557755,4.09,10.16,1.41,2.7,3.6,5.1,6.34,11.6
959,B,5.0780901198842505,3.78,11.16,1.39,1.8,3.2,5.2,4.86,7.4
960,C,5.129218889883616,3.6,11.09,1.38,1.5,2.3,4.9,5.4,13.9
961,A,5.680708482901945,4.51,10.4,1.43,2.3,3.3,4.9,5.23,10.700000000000001
962,B,4.115038404968132,1.92,9.1,1.41,2.1,2.9,6.2,5.44,15.0
963,C,5.439624224735498,3.71,9.13,1.37,2.0,3.1,6.3,5.97,14.9
964,A,5.709659875399899,3.94,7.01,1.32,2.6,2.9,6.2,6.77,14.0
965,B,4.593454545454545,3.12,7.45,1.34,1.9,3,5.6,5.31,15.7
966,C,6.581741003843018,4.91,9.12,1.37,1.9,2.7,4.8,7.73,16.0
967,A,4.588515827711468,3.54,8.52,1.44,2.4000000000000004,2.9,5.3,4.99,13.7
968,B,4.664929577464788,3.61,8.27,1.33,2.8,3.3,6.7,5.04,15.6
969,C,4.973439989378651,4.27,8.51,1.42,1.8,2.7,5.4,4.91,16.0
970,A,4.613111111111111,4.1,8.97,1.44,2.7,3.1,5.1,4.28,14.299999999999999
971,B,3.9413701824166782,2.79,8.7,1.36,2.1,2.9,6.0,4.21,16.1
972,C,5.3372719461549485,4.67,8.83,1.39,1.4,2.6,4.8,5.17,17.5
973,A,5.380245380187823,4.02,9.54,1.51,1.3,2.2,5.1,6.08,16.5
974,B,5.163625454545454,3.99,8.43,1.38,1.9,2.6,5.8,4.87,10.4
975,C,3.953206239168111,2.56,8.88,1.49,2.8,2.9,4.8,4.26,13.7
976,A,4.227823875802997,2.66,7.56,1.5,2.5,2.9,6.4,4.5,12.2
977,B,3.9108606173994387,3.33,8.94,1.47,1.9,2.4,5.1,3.71,10.3
978,C,5.040086810054419,4.15,7.82,1.43,2.6,2.9,5.8,4.87,18.5
979,A,5.113892744479496,4.39,6.03,1.69,2.0,2.8,4.9,5.5,25.900000000000002
980,B,4.679307598039216,3.43,7.97,1.43,2.1,2.9,6.1,4.87,15.7
981,C,4.850211036152915,3.82,9.6,1.31,2.3,3.1,5.8,4.75,8.700000000000001
982,A,4.758274002157497,3.1,9.74,1.32,2.7,2.9,5.9,4.8,10.5
983,B,5.294015736117416,3.28,9.02,1.32,2.1,2.7,5.4,6.45,12.8
984,C,5.733195921985815,5.04,8.34,1.44,2.5,2.5,5.3,5.56,9.799999999999999
985,A,5.285583256790447,3.23,10.2,1.39,1.3,2.2,5.5,5.53,15.399999999999999
986,B,4.3365903307888045,3.53,8.84,0,2.1,2.7,6.1,4.32,12.6
987,C,4.835422316614932,3.54,9.25,1.37,2.5,2.6,5.6,4.23,14.2
988,A,6.0279597821533315,3.76,9.22,0,2.6,3.5,6.4,5.19,18.5
989,B,,3.76,9.22,0,2.6,3.5,6.4,5.19,18.5
990,C,,3.76,9.22,0,2.6,3.5,6.4,5.19,18.5
991,A,6.018209318996416,3.45,9.01,0,2.7,3.1,5.9,5.2,9.4
992,B,5.586136919315403,2.66,9.39,1.36,1.7000000000000002,2.4,4.8,4.14,10.8
993,C,6.308469565217391,2.06,9.03,1.38,2.3,2.9,5.2,7.03,10.299999999999999
994,A,4.71392725355825,3.02,9.29,1.4,2.1,3.3,6.8,4.59,8.8
995,B,4.193741559953435,2.79,9.91,1.49,2.1,3.9,5.6,3.57,9.700000000000001
996,C,4.798851668045216,3.32,9.13,1.33,1.6,3.6,6.8,4.76,10.1
997,A,4.936693467336684,2.8,9.61,1.35,1.8,2.8,5.7,4.4,11.0
998,B,5.2631917591125195,3.64,7.9,1.42,2.2,2.6,5.2,5.72,15.6
999,C,4.834350601957897,3.352741935483871,9.521797752808988,1.28,1.3,2.5,5.9,4.884558587479935,11.2
1000,A,4.508888561320755,2.73,8.97,1.3,1.9,2.9,5.6,4.03,9.1
1001,B,4.095235238395959,2.7,8.9,1.32,2.4000000000000004,3.3,4.6,4.66,8.6
1002,C,4.658981543850196,3.62,9.28,1.31,1.9,2.7,6.8,4.99,9.6
1003,A,4.701728353140917,3.12,9.59,1.37,2.0,2.6,5.6,4.16,7.0
1004,B,4.917335520918787,3.19,9.88,1.35,2.1,2.4,5.2,5.04,15.5
1005,C,5.348285219399538,3.27,9.45,1.34,2.7,2.9,6.4,6.2,12.5
1006,A,,,,,,,,,
1007,B,,,,,,,,,
1008,C,,,,,,,,,
1009,A,,,,,,,,,
1010,B,,,,,,,,,
1011,C,,,,,,,,,
1012,A,,,,,,,,,
1013,B,,,,,,,,,
1014,C,,,,,,,,,
1015,A,,,,,,,,,
1016,B,,,,,,,,,
1017,C,,,,,,,,,
1018,A,,,,,,,,,
1019,B,,,,,,,,,
1020,C,,,,,,,,,
1021,A,,,,,,,,,
1022,B,,,,,,,,,
1023,C,,,,,,,,,
1024,A,,,,,,,,,
1025,B,,,,,,,,,
1026,C,,,,,,,,,
1027,A,,,,,,,,,
1028,B,,,,,,,,,
1029,C,,,,,,,,,
1030,A,,,,,,,,,
1031,B,,,,,,,,,
1032,C,,,,,,,,,
1033,A,,,,,,,,,
1034,B,,,,,,,,,
1035,C,,,,,,,,,
1036,A,,,,,,,,,
1037,B,,,,,,,,,
1038,C,,,,,,,,,
1039,A,,,,,,,,,
1040,B,,,,,,,,,
1041,C,,,,,,,,,
1042,A,,,,,,,,,
1043,B,,,,,,,,,
1044,C,,,,,,,,,
1045,A,,,,,,,,,
1046,B,,,,,,,,,
1047,C,,,,,,,,,
1048,A,,,,,,,,,
1049,B,,,,,,,,,
1050,C,,,,,,,,,
1051,A,,,,,,,,,
1052,B,,,,,,,,,
1053,C,,,,,,,,,
1054,A,,,,,,,,,
1055,B,,,,,,,,,
1056,C,,,,,,,,,
1057,A,,,,,,,,,
1058,B,,,,,,,,,
1059,C,,,,,,,,,
1060,A,,,,,,,,,
1061,B,,,,,,,,,
1062,C,,,,,,,,,
1063,A,,,,,,,,,
1064,B,,,,,,,,,
1065,C,,,,,,,,,
1066,A,,,,,,,,,
1067,B,,,,,,,,,
1068,C,,,,,,,,,
1069,A,,,,,,,,,
1070,B,,,,,,,,,
1071,C,,,,,,,,,
1072,A,,,,,,,,,
1073,B,,,,,,,,,
1074,C,,,,,,,,,
1075,A,,,,,,,,,
1076,B,,,,,,,,,
1077,C,,,,,,,,,
1078,A,,,,,,,,,
1079,B,,,,,,,,,
1080,C,,,,,,,,,
1081,A,,,,,,,,,
1082,B,,,,,,,,,
1083,C,,,,,,,,,
1084,A,,,,,,,,,
1085,B,,,,,,,,,
1086,C,,,,,,,,,
1087,A,,,,,,,,,
1088,B,,,,,,,,,
1089,C,,,,,,,,,
1090,A,,,,,,,,,
1091,B,,,,,,,,,
1092,C,,,,,,,,,
1093,A,,,,,,,,,
1094,B,,,,,,,,,
1095,C,,,,,,,,,
1096,A,,,,,,,,,
1097,B,,,,,,,,,
1098,C,,,,,,,,,
