,Shift,WROM_Al2O3,SO_Al2O3,SL_Al2O3,SL_PulpDen,SL_60,SL_100,SL_300,CFO_Al2O3,CFO_10,Date
1,A,4.843573923166472,2.07,10.57,1.2,2.4,2.9,10.2,5.62,35.1,2023-04-01
2,B,4.8920912361020275,2.25,10.96,1.27,2.7,3.2,10.899999999999999,5.12,29.5,2023-04-01
3,C,3.738632854258226,1.67,12.0,1.33,2.9,3.7,10.5,5.09,22.8,2023-04-01
4,A,3.4425152319950008,2.55,10.54,1.35,1.8,2.4,9.0,4.26,24.1,2023-04-02
7,A,3.512797510069571,2.36,8.4,1.22,2.7,3.3,9.0,4.85,30.2,2023-04-03
31,A,4.692794195717571,2.09,9.37,1.35,3.0,3.8,10.899999999999999,5.96,25.2,2023-04-11
34,A,4.421461289014998,2.79,9.43,1.23,1.7000000000000002,2.7,10.8,5.16,15.5,2023-04-12
37,A,5.33923568575233,3.24,9.82,1.34,2.4000000000000004,2.4,9.4,5.8,28.2,2023-04-13
40,A,5.439982823235478,2.66,10.81,1.24,2.0,3,11.0,4.6,27.0,2023-04-14
43,A,4.415095649229727,2.63,10.1,1.23,2.3,3.1,10.6,5.06,22.6,2023-04-15
46,A,4.263295314771329,3.07,9.53,1.39,2.4,2.4,11.0,4.08,24.7,2023-04-16
49,A,3.6859053763440857,1.68,9.24,1.28,2.2,2.9,9.5,3.63,20.7,2023-04-17
52,A,4.485041660116334,3.08,3.08,1.3,3.0,3.1,10.8,6.02,24.1,2023-04-18
55,A,4.153809186444681,1.81,9.84,1.41,2.4,3.6,11.3,4.74,24.3,2023-04-19
58,A,4.092538984406237,1.7,9.54,1.29,2.1,3.1,9.8,4.42,17.3,2023-04-20
61,A,4.2254468362687545,2.19,9.48,1.32,2.7,3.5,13.6,4.61,21.0,2023-04-21
64,A,5.183202069560218,2.92,10.62,1.38,2.3,3.3,10.1,5.13,22.2,2023-04-22
67,A,5.140602194133079,3.44,9.94,1.38,2.5999999999999996,2.8,10.4,4.38,26.5,2023-04-23
70,A,3.6994605755581365,1.7,8.11,1.32,3.4,4.2,11.6,4.28,34.0,2023-04-24
73,A,3.930811258278146,3.71,7.87,1.21,2.5,3,11.600000000000001,4.18,28.0,2023-04-25
76,A,3.79086773255814,2.69,8.74,1.43,2.2,2.9,10.7,3.54,23.9,2023-04-26
79,A,4.452424046541694,1.97,8.77,1.43,3.8,3.6,11.2,5.4,28.0,2023-04-27
82,A,3.38661320010518,2.73,6.56,1.34,3.4,2.8,11.5,3.34,26.0,2023-04-28
85,A,4.966688596491228,3.04,10.1,1.46,2.5,2.9,11.8,5.13,25.3,2023-04-29
88,A,6.063415753250063,5.14,10.44,1.49,2.5,3,10.8,5.62,23.599999999999998,2023-04-30
91,A,5.3576505280482785,2.67,10.39,1.4,2.5999999999999996,2.6,11.2,6.37,24.599999999999998,2023-05-01
94,A,4.927063867534003,3.16,9.32,1.42,2.5,3.3,13.4,4.81,19.8,2023-05-02
97,A,3.6803277535518357,2.63,7.91,1.3,3.0,3.6,11.5,3.45,22.6,2023-05-03
100,A,5.2975556348923005,4.61,9.16,1.45,2.2,3.6,10.2,4.68,23.4,2023-05-04
106,A,4.040394842868654,2.85,7.97,1.46,3.3,3.3,10.3,3.97,19.0,2023-05-06
109,C,3.830262362637362,2.07,9.78,1.49,2.7,3.4,11.1,3.33,26.5,2023-05-07
112,C,4.439842261439949,3.23,9.58,1.34,2.8,2.9,9.1,4.46,37.7,2023-05-08
115,C,4.266874308883155,1.81,9.23,1.41,3.3,3,12.1,4.51,23.5,2023-05-09
118,C,5.510645704660305,1.6,9.38,1.45,3.1,2.8,9.600000000000001,5.45,27.3,2023-05-10
121,C,4.47608977398451,3.2,9.46,1.37,2.5999999999999996,2.3,11.8,4.93,23.5,2023-05-11
124,B,4.785507246376811,3.46,9.78,1.43,3.8000000000000003,3.2,8.9,5.92,20.4,2023-05-12
127,B,4.0054023536895675,3.14,9.47,1.39,2.7,2.8,10.3,5.04,19.5,2023-05-13
130,B,4.5032074844995575,2.64,10.04,1.34,3.2,2.7,9.0,5.51,23.5,2023-05-14
133,B,3.726841944359523,1.42,8.33,1.39,2.1,3,10.6,4.43,25.400000000000002,2023-05-15
136,B,3.771035577449371,2.44,8.92,1.32,2.7,2.7,10.399999999999999,3.65,24.6,2023-05-16
139,A,3.8477971941914837,3.09,8.51,1.37,2.8,3.2,10.8,4.76,27.3,2023-05-17
142,A,5.259424938318466,4.46,9.31,1.56,2.8,2.9,11.2,4.68,19.6,2023-05-18
148,A,3.871021686746988,3.03,9.65,1.32,2.1,2.6,8.5,3.52,40.5,2023-05-20
151,A,4.125716058960435,3.16,9.07,1.47,3.3,3.1,12.1,4.73,21.700000000000003,2023-05-21
154,A,3.5352411417322833,2.66,5.51,1.42,2.4,2.6,9.899999999999999,3.94,17.5,2023-05-22
157,A,3.3556535908267953,2.22,6.77,1.28,2.7,3.4,10.4,4.06,18.0,2023-05-23
160,A,5.414128040663199,4.38,8.68,1.29,2.7,3.1,10.6,5.66,17.9,2023-05-24
163,A,6.320029543843063,3.92,8.89,1.4,1.9,1.9,5.9,8.16,17.2,2023-05-25
166,C,3.407761362213597,2.07,6.86,1.35,2.2,2.2,10.2,4.55,28.799999999999997,2023-05-26
169,A,3.6695185593531785,1.68,7.63,1.27,1.7000000000000002,2.8,8.3,4.01,26.2,2023-05-27
172,A,5.996075085324232,3.83,7.79,1.22,2.3,2.2,8.2,8.09,26.0,2023-05-28
175,A,4.754807813484561,3.72,8.21,1.36,1.8,2,9.0,5.38,19.1,2023-05-29
178,A,6.32742385786802,4.01,10.09,1.42,1.9,2.9,8.6,6.7,22.6,2023-05-30
181,A,5.12030944075616,3.12,10.68,1.28,2.2,2.9,9.5,6.52,19.2,2023-05-31
184,A,6.614838396448883,4.36,9.83,1.3,2.5,2.9,10.3,8.15,19.4,2023-06-01
187,A,6.002895768025078,2.62,11.52,1.33,2.4,2.9,9.399999999999999,8.59,20.9,2023-06-02
190,A,4.888357311965033,3.17,8.97,1.3,3.1,3.9,11.7,6.52,39.7,2023-06-03
196,A,2.683973764409699,1.86,4.93,1.37,3.5,4.2,10.5,2.92,30.5,2023-06-05
199,A,3.0047928854197563,1.5289243027888446,8.250046224961478,1.32,4.5,4.6,11.5,3.5282868525896416,30.7,2023-06-06
202,A,3.3093682262754425,2.31,7.01,1.51,3.6999999999999997,4.2,11.8,2.17,29.1,2023-06-07
208,A,3.6960492125984254,2.48,7.89,1.32,3.6999999999999997,4.5,11.6,4.15,31.7,2023-06-09
211,A,4.007035938797297,1.53,8.11,1.37,3.6999999999999997,4.1,11.8,5.32,27.2,2023-06-10
214,A,4.890223690899847,2.47,9.66,1.25,2.4,3.2,9.1,5.02,14.4,2023-06-11
217,A,4.039089952041174,2.6,8.58,1.31,2.3,2.6,11.6,4.22,11.1,2023-06-12
220,A,5.314893970893971,2.98,10.15,1.23,1.8,2.7,10.5,6.3,23.2,2023-06-13
223,A,4.6089143612917445,3.11,7.71,1.48,2.9,3.7,11.8,4.56,15.8,2023-06-14
226,A,4.981866265699628,2.52,8.0,1.44,2.4,3.2,10.0,6.93,18.3,2023-06-15
229,A,5.159809885931559,3.48,9.81,1.29,2.1,3,10.8,4.68,21.1,2023-06-16
232,A,4.358685169940021,2.84,7.77,1.35,2.9000000000000004,3.8,11.3,4.18,23.2,2023-06-17
235,A,5.901502782931354,2.82,9.48,1.2,2.5999999999999996,3.2,11.2,7.82,30.8,2023-06-18
238,A,3.92689381933439,2.17,8.68,1.39,2.3000000000000003,0.9,2.0,4.53,14.4,2023-06-19
241,A,4.098010084860411,2.41,9.53,1.28,2.8000000000000003,3,9.899999999999999,4.5,15.7,2023-06-20
244,A,5.140216872264226,3.27,8.95,1.29,1.7000000000000002,2.8,9.6,5.25,29.4,2023-06-21
247,A,4.430154111228104,2.24,8.36,1.31,2.3,2.9,10.4,4.08,12.2,2023-06-22
250,A,3.9957051974552877,3.1,7.98,1.3,2.8,2.8,10.2,3.93,26.1,2023-06-23
253,A,4.837338576212249,3.218418972332016,8.134658385093168,1.29,1.7000000000000002,2.9,10.100000000000001,4.785093167701863,25.6,2023-06-24
256,A,5.3166500349266546,2.27,9.41,1.45,2.5,3.6,11.8,7.2,30.4,2023-06-25
259,A,4.24143848194246,2.68,6.38,1.29,3.0,4.2,9.6,3.69,15.8,2023-06-26
265,A,5.313653615181359,3.11,7.96,1.25,3.5,4.9,9.899999999999999,4.58,12.7,2023-06-28
268,A,4.367690884420871,3.4,8.51,1.32,2.6,2.9,11.3,4.24,18.8,2023-06-29
271,A,4.248125348967058,2.61,9.15,1.49,2.8,3.2,12.2,4.48,23.700000000000003,2023-06-30
274,A,4.453924065152557,3.57,6.53,1.32,2.4,2.9,11.5,4.51,22.599999999999998,2023-07-01
277,A,4.98957512045554,3.57,8.21,1.39,2.8,2.2,11.2,5.43,25.099999999999998,2023-07-02
280,A,5.268308029689608,3.57,8.25,1.35,2.6,3.2,11.2,6.11,7.6,2023-07-03
283,A,3.585789363484087,2.97,7.2,1.31,2.5999999999999996,2.9,11.600000000000001,3.51,16.8,2023-07-04
286,A,4.102758354472262,3.27,9.53,1.32,2.0,3.2,11.100000000000001,3.77,9.0,2023-07-05
289,A,4.091728630798607,3.3,8.27,1.37,2.8,4.1,11.100000000000001,4.11,30.7,2023-07-06
292,A,4.00233422340899,2.58,8.63,1.48,2.5,3.5,10.2,5.15,20.8,2023-07-07
295,A,3.923832407104718,2.23,8.21,1.38,3.1999999999999997,4,10.7,4.37,18.0,2023-07-08
298,A,3.794830868948755,2.72,6.74,1.44,2.1,3.5,11.399999999999999,3.71,27.6,2023-07-09
301,A,3.782972635403656,3.0,7.7,1.46,2.5,2.4,11.1,3.18,8.1,2023-07-10
304,A,4.200285182000574,2.68,8.15,1.38,2.9000000000000004,3.4,13.0,4.78,22.4,2023-07-11
307,A,3.815527219735609,1.99,8.77,1.42,2.2,3,10.6,3.23,9.8,2023-07-12
310,A,3.570648528595225,1.76,8.21,1.36,2.3,2.9,10.4,3.77,32.6,2023-07-13
319,A,3.3597272047832587,1.81,8.47,1.35,2.5,3.3,13.399999999999999,3.3,19.6,2023-07-16
322,A,4.30395910481404,3.01,8.88,1.4,2.7,3.2,10.8,4.95,20.8,2023-07-17
325,A,4.693223417794747,2.52,8.37,1.26,2.6,3.1,11.0,3.34,6.9,2023-07-18
328,A,4.302445520581114,2.63,8.78,1.35,2.5,2.6,10.8,4.25,15.8,2023-07-19
331,A,4.824490337248958,2.79,8.85,1.49,2.0,2.6,8.1,3.81,18.3,2023-07-20
334,A,3.6122707319966785,2.33,7.71,1.41,2.6,3.1,9.5,2.99,21.4,2023-07-21
337,A,4.276022835394862,2.83,8.14,1.35,2.5,3.1,10.7,3,20.7,2023-07-22
340,A,4.532658109926508,3.4,7.68,1.43,2.5,3,9.6,4.01,14.4,2023-07-23
343,A,3.82221285696314,2.49,7.53,1.28,2.0,3.2,9.7,3.75,14.2,2023-07-24
346,A,3.2597458466277915,1.98,7.94,1.28,3.3,3.4,10.100000000000001,3.55,13.5,2023-07-25
349,A,3.772420197975754,2.38,7.65,1.31,2.8,3.4,11.2,3.85,20.0,2023-07-26
352,A,3.952238169993272,2.58,8.01,1.2,2.0,3,8.8,3.83,14.2,2023-07-27
355,A,3.6728365511769376,2.29,8.43,1.35,2.5,2.4,11.2,3.75,21.1,2023-07-28
358,A,3.1483560497369676,2.01,6.74,1.38,2.7,3.3,10.600000000000001,2.9,17.3,2023-07-29
361,A,3.769858241230178,1.97,9.63,1.23,2.3,2.9,9.6,2.79,11.4,2023-07-30
364,A,4.412586835074083,2.77,10.37,1.42,2.4000000000000004,3.4,10.8,3.36,20.9,2023-07-31
367,A,4.225650157670191,1.82,9.74,1.5,2.1,2.8,7.3,3.27,21.5,2023-08-01
370,A,5.211551834334655,3.79,9.29,1.35,1.8,2.8,9.6,4.35,16.599999999999998,2023-08-02
373,A,3.923352826510721,2.19,8.7,1.44,2.0,2.7,9.0,4.05,10.5,2023-08-03
376,A,3.8265647764605055,2.37,6.38,1.4,2.7,3,10.2,3.82,17.0,2023-08-04
379,A,4.5305831363278175,3.36,6.34,1.37,1.5,2.7,10.0,4.56,13.2,2023-08-05
382,A,4.375373058744091,3.1,6.86,1.38,2.4,3.1,10.899999999999999,4.27,11.799999999999999,2023-08-06
385,A,3.256439501275149,1.92,5.97,1.24,3.8,3.3,9.399999999999999,3.12,15.8,2023-08-07
388,A,3.608557631211082,2.25,6.92,1.33,2.4,3.4,10.7,3.25,17.4,2023-08-08
391,A,3.172688093498904,1.88,6.49,1.37,2.0,2.1,9.1,2.95,17.0,2023-08-09
394,A,4.00059450122355,1.76,7.07,1.42,2.4000000000000004,2.6,9.3,3.04,15.0,2023-08-10
397,A,3.349001694094869,2.07,7.14,1.49,2.5,2.6,9.8,3.1,16.0,2023-08-11
400,A,3.4592460041695627,2.27,7.3,1.49,2.3,3.2,8.899999999999999,3.79,18.0,2023-08-12
403,A,4.186100989653622,2.15,8.2,1.34,2.4000000000000004,2.7,10.399999999999999,4.42,14.5,2023-08-13
406,A,3.0035409678965017,2.45,8.25,1.31,2.1,3.1,11.7,3.63,12.1,2023-08-14
409,A,2.884030150753769,2.69,4.16,1.43,2.5,3.2,10.9,2.57,15.0,2023-08-15
412,A,4.277842323651452,2.03,9.35,1.41,1.3,2.6,9.899999999999999,4.69,16.8,2023-08-16
415,A,3.9887393021724815,2.56,6.57,1.27,2.4,2.6,10.2,3.58,12.6,2023-08-17
418,A,3.2261033541967583,2.19,7.19,1.24,2.4,3.3,11.600000000000001,4.42,17.4,2023-08-18
421,A,3.3851463576563963,2.332589641434263,5.960030487804879,1.27,2.0,3,11.6,3.7635059760956175,14.1,2023-08-19
424,A,3.0334144447320734,1.81,9.34,1.39,2.5,2.9,10.8,2.98,20.5,2023-08-20
427,A,3.6437758560243076,2.81,8.75,1.43,2.2,2.8,11.399999999999999,3.02,13.8,2023-08-21
430,A,4.396598919840819,4.71,8.46,1.51,2.1,2.9,9.4,3.75,12.8,2023-08-22
433,A,3.674104395604396,3.02,7.82,1.48,1.2,1.4,4.5,3.39,11.9,2023-08-23
436,A,4.342130555094361,3.7623529411764705,8.020030959752322,1.49,2.2,2.4,9.5,3.2896470588235296,14.7,2023-08-24
442,A,4.99186123805567,2.59,8.309999999999999,1.4,2.9000000000000004,2.9,10.7,4.09,6.1,2023-08-26
445,A,4.560981406402908,3.34,8.71,1.38,1.9,2.2,8.5,4.83,18.1,2023-08-27
448,A,4.7014321758981135,3.48,9.53,1.35,2.5,3.1,9.100000000000001,3.69,13.299999999999999,2023-08-28
451,A,5.472604637157482,3.93,10.33,1.29,2.4,2.4,9.7,5.08,11.3,2023-08-29
454,A,3.822889077876322,2.45,7.61,1.22,2.4000000000000004,3.3,10.6,3.62,16.3,2023-08-30
457,A,3.7079630732578917,1.81,7.22,1.31,2.5,2.6,9.399999999999999,3.95,12.3,2023-08-31
460,A,3.899272952853598,2.01,6.43,1.38,2.5,3.2,11.2,4.31,12.7,2023-09-01
463,A,4.239691640568538,2.99,7.86,1.28,3.1,2.9,9.1,3.42,11.6,2023-09-02
466,A,3.380582870172439,2.36,7.57,1.28,3.5,2.6,9.4,3.01,12.3,2023-09-03
469,A,4.550887141433161,3.36,8.36,1.32,2.3,2.3,8.2,4.2,9.1,2023-09-04
472,A,4.374932735426009,2.32,8.89,1.42,2.4,2.6,9.7,4.34,17.6,2023-09-05
475,A,4.013165532879818,2.64,8.71,1.33,2.2,2.3,9.7,3.31,14.9,2023-09-06
478,A,3.979926576446876,1.7,9.2,1.32,2.1,2.9,10.3,3.87,13.2,2023-09-07
481,A,3.562211802950738,2.58,8.66,1.26,2.1,3.2,9.899999999999999,2.09,16.5,2023-09-08
484,A,4.061640186357663,2.43,7.68,1.38,2.1,2.9,10.5,3.42,12.9,2023-09-09
487,A,5.1700187289299535,3.18,9.01,1.38,2.2,2.9,10.3,5.65,16.4,2023-09-10
490,A,4.754723090386299,2.6,7.99,1.31,2.0,2.6,10.0,4.09,15.6,2023-09-11
493,A,4.121263520157326,2.74,8.59,1.31,2.5,2.6,10.2,3.82,19.8,2023-09-12
