,Shift,WROM_Al2O3,SO_Al2O3,SL_Al2O3,SL_PulpDen,SL_60,SL_100,SL_300,CFO_Al2O3,CFO_10,Date
496,A,4.347445891994117,3.09,9.34,1.34,1.7999999999999998,2.3,9.3,3.55,12.5,2023-09-13
499,A,3.7922441538848384,2.06,9.46,1.28,2.3,2.9,9.7,4.21,15.5,2023-09-14
505,A,3.3334911591355594,2.08,7.78,1.42,2.2,2.5,10.6,3.26,25.0,2023-09-16
508,A,4.636701908200102,2.77,7.96,1.34,1.6,2.1,8.899999999999999,4.47,13.4,2023-09-17
511,A,3.8143970345963756,2.28,7.83,1.28,2.5,3.2,9.5,4.08,17.3,2023-09-18
517,A,4.876918906448263,2.26,9.75,1.4,1.7999999999999998,2.3,8.8,5.32,23.4,2023-09-20
520,A,6.091794187842202,3.95,10.64,1.36,2.4,2.9,9.2,5.79,21.6,2023-09-21
523,A,5.147385530502144,3.9,8.24,1.32,1.8,2.6,8.1,4.85,16.8,2023-09-22
526,A,4.70039475376109,3.42,8.92,1.22,1.8,2.3,9.399999999999999,4.23,8.6,2023-09-23
529,A,3.7746134115060457,2.26,8.62,1.25,2.8,2.9,10.2,3.2,11.9,2023-09-24
532,A,4.110788367203925,3.16,8.01,1.25,2.4,3.1,11.1,3.39,5.8999999999999995,2023-09-25
535,A,3.8615019200682688,2.33,8.29,1.27,2.3,3.1,10.3,3.14,7.4,2023-09-26
538,A,3.319020379805466,1.19,8.94,1.32,1.9,2,9.8,3.04,10.9,2023-09-27
541,A,3.4058458149779733,1.62,7.97,1.22,1.6,2.6,9.8,3.89,3.9,2023-09-28
544,A,4.568493710353725,2.0,7.96,1.36,2.3,2.2,10.3,4.01,8.9,2023-09-29
547,A,4.6034322414900455,4.38,8.67,1.27,2.1,3.6,10.7,3.44,4.5,2023-09-30
550,A,3.9808216880939065,2.76,9.11,1.36,2.2,2.2,9.8,4.1,11.0,2023-10-01
553,A,3.6953867505551448,2.46,8.51,1.36,1.6,2.3,8.5,3.37,8.5,2023-10-02
556,A,5.353154352149304,3.49,9.46,1.35,1.9,2.9,9.8,5.31,10.2,2023-10-03
559,A,4.205782747603834,3.48,8.93,1.4,1.9,2.3,8.2,4.16,6.2,2023-10-04
562,A,4.155078467411283,2.52,8.37,1.35,2.5,2.5,10.899999999999999,4.22,8.8,2023-10-05
565,A,4.566052278820376,3.09,8.76,0,2.0,2.4,10.0,5.03,7.9,2023-10-06
568,A,4.991197854588796,2.38,7.6,1.36,1.7999999999999998,2.4,8.0,5.46,4.1,2023-10-07
571,A,3.906550079491256,2.2,6.02,1.39,1.8,2.8,9.6,4.2,6.3,2023-10-08
574,A,4.524848605050907,2.97,6.68,1.38,2.1,2.4,9.0,4.96,7.6,2023-10-09
577,A,4.3487879538976335,2.59,6.94,1.41,2.3,2.6,9.7,5,7.1,2023-10-10
580,A,4.170308331511043,2.82,7.61,1.24,1.6,2.3,9.2,3.17,9.5,2023-10-11
583,A,4.836388480392157,3.43,9.3,1.29,2.0,2.9,9.6,5.01,16.0,2023-10-12
586,A,4.778141414141413,3.85,8.92,1.33,1.9,2.9,9.3,4.15,14.600000000000001,2023-10-13
589,A,4.560080777483277,2.98,7.97,1.48,2.2,3.3,10.5,4.72,17.4,2023-10-14
592,A,3.935333978702808,2.55,8.12,1.28,1.7,2.6,10.5,4.23,15.2,2023-10-15
595,A,3.7809738186462325,2.05,9.0,1.46,2.3,2.8,8.2,4.21,9.899999999999999,2023-10-16
598,A,3.977653520619485,2.53,8.71,1.32,2.4,3.3,11.100000000000001,4.46,15.6,2023-10-17
601,A,3.5660286591606956,3.05,6.77,1.25,2.8,2.9,10.1,3.19,13.4,2023-10-18
607,A,4.632977818641535,2.95,7.89,1.27,2.6,3.8,10.0,4.12,15.5,2023-10-20
610,A,4.569407531165661,3.62,8.64,1.31,2.8,3.2,8.9,4.74,18.0,2023-10-21
613,A,3.4663817043288865,2.44,7.04,1.35,2.3,2.8,9.6,3.53,18.7,2023-10-22
616,A,3.7809781158259943,2.35,9.06,1.37,2.5,3.5,9.5,3.52,9.5,2023-10-23
619,A,3.0738508968609866,2.41,8.64,1.27,2.2,2.6,8.7,3.46,12.1,2023-10-24
622,A,4.121517403206883,3.02,8.12,1.4,3.5,2.7,9.7,4.08,7.9,2023-10-25
625,A,3.4169876576698766,2.4,8.1,1.37,2.4,2.8,10.1,3.53,11.8,2023-10-26
628,A,4.266972013651878,2.47,8.66,1.33,1.7000000000000002,2.6,8.4,3.7,9.8,2023-10-27
631,A,3.887792642140468,2.75,9.79,1.37,1.7000000000000002,2,10.399999999999999,3.79,9.2,2023-10-28
634,A,4.184083482256829,2.44,10.17,1.3,2.0,2.3,8.2,3.59,7.3,2023-10-29
637,A,4.3168569628229365,2.45,10.15,1.42,2.0999999999999996,2.5,7.9,4.28,8.7,2023-10-30
640,A,4.34587382445141,1.96,10.0,1.44,2.0,2.9,8.6,4.25,7.6,2023-10-31
643,A,4.572184484754922,2.39,8.21,1.4,2.3,2.2,9.8,4.91,14.4,2023-11-01
646,A,5.239493896993152,3.53,9.94,1.42,3.5,3.9,9.4,5.07,11.200000000000001,2023-11-02
649,A,4.536158801288335,2.61,11.03,1.33,2.5,3.9,10.8,4.21,14.100000000000001,2023-11-03
652,A,4.25093441150045,2.98,10.35,1.42,2.8,3.3,10.0,4.2,17.3,2023-11-04
655,A,4.035696601658297,2.69,8.36,1.39,2.8,3.3,10.399999999999999,4.27,31.4,2023-11-05
661,A,4.779135066041755,4.55,9.48,1.37,2.7,3.6,10.5,4.46,8.9,2023-11-07
664,A,3.9236601307189543,2.45,7.05,1.36,1.7999999999999998,3.1,10.4,4.26,10.7,2023-11-08
667,A,3.991467923604309,2.84,7.79,1.44,2.3,3.8,9.7,4,11.9,2023-11-09
670,A,4.639399850894632,3.58,8.46,1.44,2.6,3.5,11.0,4.53,11.1,2023-11-10
673,A,5.563022273984568,4.23,9.41,1.45,2.5999999999999996,2.9,10.5,5.8,11.899999999999999,2023-11-11
676,A,3.9168566493955086,2.97,8.12,1.4,2.5,3.1,9.399999999999999,3.88,9.1,2023-11-12
679,A,4.742225851609892,3.48,8.75,1.47,1.6,2.7,9.3,5.09,8.899999999999999,2023-11-13
682,A,4.431863354037267,4.15,9.11,1.31,1.9,2.5,9.5,4.07,11.6,2023-11-14
685,A,3.1910462776659956,1.78,8.14,1.2,2.1,3.8,10.7,2.91,8.6,2023-11-15
688,A,3.70080412371134,3.08,8.19,1.32,2.1,3,9.0,3.79,9.7,2023-11-16
691,A,4.3172603992076795,2.45,7.32,1.35,1.9,2.3,8.5,3.39,10.8,2023-11-17
694,A,4.054710877981766,2.56,6.56,1.36,2.0,3,10.899999999999999,4.73,9.7,2023-11-18
697,A,4.534525059665872,3.44,9.61,1.34,1.7000000000000002,2.3,8.899999999999999,5.29,12.6,2023-11-19
700,A,4.063883649585274,3.55,6.63,1.45,2.5,4.1,11.100000000000001,3.77,4.6,2023-11-20
703,A,3.6489927917397234,1.62,10.08,1.41,2.3,3,10.4,3.53,8.7,2023-11-21
706,A,3.852440060698027,2.62,7.93,1.48,2.4,3.9,10.5,3.59,11.5,2023-11-22
709,A,4.345630894308944,2.61,9.26,1.4,2.8,2.9,10.5,3.82,14.5,2023-11-23
712,A,3.667882105728822,1.69,9.21,1.46,2.3,3.2,10.3,3,9.5,2023-11-24
715,A,3.6447371125192674,2.42,9.56,1.41,2.5,3.3,9.899999999999999,3.86,15.6,2023-11-25
718,A,4.2578150644783115,2.69,8.5,1.44,2.7,3.2,11.0,3.58,10.2,2023-11-26
721,A,3.3265291659095038,2.25,9.93,1.4,2.1,2.3,9.899999999999999,4.18,12.9,2023-11-27
724,A,3.506841743434621,2.18,7.31,1.38,2.8,2.8,10.0,4.31,11.4,2023-11-28
727,A,3.8660753128289085,2.05,9.01,1.38,1.9000000000000001,2.3,10.899999999999999,3.99,13.6,2023-11-29
730,A,2.9329618654985827,2.28,4.55,1.51,2.7,2.8,10.5,3.04,13.0,2023-11-30
733,A,3.176140015910899,1.75,8.61,1.4,2.9000000000000004,3.8,11.6,2.7,9.2,2023-12-01
736,A,4.750645315487572,2.43,8.87,1.34,0.9,2.8,11.2,5.28,8.6,2023-12-02
739,A,3.2005614591593967,1.41,7.52,1.42,2.1,2.6,9.3,4.22,8.6,2023-12-03
742,A,3.3308810317345316,2.27,7.89,1.43,2.1,2.9,9.9,3.4,12.799999999999999,2023-12-04
745,A,3.7819815092453775,2.25,8.97,1.4,1.9,2.1,9.3,3.48,15.6,2023-12-05
748,A,4.548999632668054,2.48,10.8,1.36,2.1,2.9,10.1,4.55,15.0,2023-12-06
751,A,4.586526867627785,2.56,8.74,1.34,2.1,2.3,9.8,4.45,10.0,2023-12-07
754,A,4.516919495635305,1.98,8.35,1.36,2.5999999999999996,3.1,10.600000000000001,3.75,34.6,2023-12-08
757,A,2.343218906330861,1.28,8.44,1.33,1.6,2.4,9.3,3.2,11.6,2023-12-09
760,A,3.7700175151798225,2.71,8.74,1.37,1.9,2.8,8.0,4.7,14.9,2023-12-10
763,A,3.2641595059076263,2.32,5.81,1.49,2.5,3,9.100000000000001,3.86,15.4,2023-12-11
766,A,3.745619554695063,2.48,8.96,1.42,2.7,2.2,8.8,4.18,10.3,2023-12-12
790,A,3.658133016627078,1.37,8.52,1.36,2.8,2.9,10.399999999999999,3.39,9.3,2023-12-20
793,A,3.7277205531711974,2.57,6.57,1.36,2.0,2.4,11.899999999999999,3.96,5.1,2023-12-21
796,A,4.208054075133238,1.92,8.21,1.37,2.0,2.9,10.399999999999999,3.19,4.6,2023-12-22
799,A,3.418008485471844,1.91,7.86,1.52,2.7,3,10.6,3.13,6.5,2023-12-23
802,A,3.845956384015594,2.8,8.17,1.37,2.2,3.1,10.7,3.73,9.0,2023-12-24
805,A,4.052682387619749,2.67,9.51,1.39,2.3,3.3,10.6,3.36,8.0,2023-12-25
808,A,3.263239312472455,2.1,9.59,1.38,1.6,3,10.0,3.76,6.9,2023-12-26
811,A,4.17265519219736,2.9,8.61,1.32,2.3,3.3,10.6,3.56,8.0,2023-12-27
814,A,5.279949494949495,3.04,10.17,1.3,1.7000000000000002,2.9,10.7,3.97,22.1,2023-12-28
817,A,4.891818071705426,3.76,9.66,1.29,2.0,2.3,9.9,5.55,10.600000000000001,2023-12-29
820,A,4.594637146371463,3.59,10.05,1.31,1.4,2.8,9.2,4.5,5.6,2023-12-30
823,A,4.224553824362606,3.32,10.34,1.39,2.0,2.8,10.399999999999999,4.44,5.4,2023-12-31
826,A,3.276694392657393,2.61,9.05,1.31,1.9,2.9,9.8,3.85,8.2,2024-01-01
829,A,5.378826479438315,4.45,9.08,1.4,2.4000000000000004,2.6,9.3,5.46,6.5,2024-01-02
832,A,4.708564537348341,3.78,7.72,1.22,2.7,.4.2,12.1,4.57,7.1,2024-01-03
835,A,5.290590918104303,3.28,10.01,1.38,2.2,2.6,10.1,5.8,7.1,2024-01-04
838,A,3.2004169148302566,1.75,8.27,1.33,2.6,2.9,8.7,3.42,6.800000000000001,2024-01-05
841,A,4.161944961446424,3.48,6.88,1.37,2.4000000000000004,2.3,9.7,4.41,6.8,2024-01-06
844,A,3.6687877702137826,2.82,9.04,1.38,2.1,2.9,9.8,2.98,14.0,2024-01-07
847,A,2.835017227235438,1.54,7.35,1.42,1.5,2.8,11.0,2.8,27.1,2024-01-08
850,A,4.368910233176272,2.66,7.78,1.5,2.1,2.4,9.6,5.15,5.6,2024-01-09
853,A,4.321073552879733,3.01,8.7,1.32,2.7,2.9,10.600000000000001,4.36,10.1,2024-01-10
856,A,3.2622252850519984,2.04,8.23,1.31,2.9,2.9,9.899999999999999,3.38,10.7,2024-01-11
859,A,3.5237976487353047,2.18,7.89,1.32,1.7000000000000002,3.7,11.899999999999999,3.39,8.7,2024-01-12
862,A,3.7669446485427382,2.59,8.6,1.29,2.1,2.7,9.7,3.48,10.6,2024-01-13
865,A,7.045006927824663,5.42,11.65,1.32,1.6,2.9,9.2,5.17,20.299999999999997,2024-01-14
868,A,5.356437079233558,2.83,11.01,1.36,1.9,2.1,9.7,4.93,8.6,2024-01-15
871,A,5.657236066452304,3.92,10.92,1.36,1.7000000000000002,2,10.3,5.91,7.300000000000001,2024-01-16
874,A,5.424950224791265,3.62,9.12,1.27,1.6,2.3,8.3,5.79,12.3,2024-01-17
877,A,4.977089163871863,3.53,9.69,1.48,1.6,2.6,9.3,4.99,8.799999999999999,2024-01-18
880,A,4.724092749355908,4.32,9.72,1.34,1.6,2.3,8.899999999999999,4.07,7.9,2024-01-19
883,A,5.960367295243457,5.28,10.49,1.37,2.3,3,11.5,6.52,10.4,2024-01-20
886,A,5.167770658123081,4.68,10.47,1.32,1.7999999999999998,2.3,8.0,4.59,11.3,2024-01-21
889,A,5.508446445370246,2.67,8.93,1.24,2.2,2.9,9.1,6.13,12.5,2024-01-22
892,A,7.678823982539479,5.98,10.31,1.36,2.1,3.2,9.6,7.45,5.8,2024-01-23
895,A,5.2236667713567835,4.1,9.71,1.35,1.8,3.1,10.0,5.45,8.9,2024-01-24
898,A,5.543123834390152,4.38,9.83,1.34,2.2,3.7,13.600000000000001,5.71,7.6,2024-01-25
901,A,3.754109133581068,2.91,6.99,1.32,2.0,2.7,9.8,3.31,11.2,2024-01-26
904,A,4.591375268048607,3.19,9.59,1.38,1.7,2.4,9.2,3.97,6.2,2024-01-27
907,A,4.261312405446294,2.81,9.57,1.23,2.5,3.4,10.7,3.59,17.6,2024-01-28
910,A,4.266341271918346,2.53,9.23,1.26,1.7,2,9.7,4.44,9.1,2024-01-29
913,A,3.9562231595092023,2.5,10.02,1.28,1.2,2.6,9.1,4.13,12.9,2024-01-30
916,A,4.532319044272664,3.03,10.31,1.29,2.5,3.1,10.8,4.5,10.7,2024-01-31
922,A,6.427715930902112,5.24,10.0,0,1.8,2.2,4.9,6.04,24.400000000000002,2024-02-02
925,A,5.672721697331344,3.67,10.68,1.46,4.0,6.1,11.2,5.58,15.7,2024-02-03
928,A,3.7125177498634625,1.67,9.29,1.37,2.0,2.8,5.5,4.38,17.400000000000002,2024-02-04
931,A,5.101514592225171,3.47,9.13,1.45,2.2,2.9,6.2,5.92,13.6,2024-02-05
934,A,6.044822588705647,3.9,10.04,1.39,2.1,2.8,5.1,6.75,8.8,2024-02-06
937,A,4.341481823783118,3.18,9.6,1.47,1.5,2.8,5.6,4.78,13.5,2024-02-07
940,A,4.741125239505313,3.2,9.58,1.48,2.3,3.3,5.9,5.06,9.5,2024-02-08
943,A,5.316326092146097,3.73,10.76,1.39,2.0,3.7,7.1,5.65,13.5,2024-02-09
946,A,5.227436969124983,4.48,7.37,1.35,1.6,2.1,5.3,4.98,6.9,2024-02-10
949,A,5.554481583644329,3.9,9.06,1.45,1.9,2.1,5.1,5.74,15.0,2024-02-11
952,A,4.927790272320824,3.4,8.95,1.45,1.9,3,4.9,5.24,11.4,2024-02-12
955,A,5.604519640832545,5.307874015748032,9.195,1.46,2.1,2.2,5.6,4.741700787401576,7.8,2024-02-13
958,A,5.883775577557755,4.09,10.16,1.41,2.7,3.6,5.1,6.34,11.6,2024-02-14
961,A,5.680708482901945,4.51,10.4,1.43,2.3,3.3,4.9,5.23,10.700000000000001,2024-02-15
964,A,5.709659875399899,3.94,7.01,1.32,2.6,2.9,6.2,6.77,14.0,2024-02-16
967,A,4.588515827711468,3.54,8.52,1.44,2.4000000000000004,2.9,5.3,4.99,13.7,2024-02-17
970,A,4.613111111111111,4.1,8.97,1.44,2.7,3.1,5.1,4.28,14.299999999999999,2024-02-18
973,A,5.380245380187823,4.02,9.54,1.51,1.3,2.2,5.1,6.08,16.5,2024-02-19
976,A,4.227823875802997,2.66,7.56,1.5,2.5,2.9,6.4,4.5,12.2,2024-02-20
979,A,5.113892744479496,4.39,6.03,1.69,2.0,2.8,4.9,5.5,25.900000000000002,2024-02-21
982,A,4.758274002157497,3.1,9.74,1.32,2.7,2.9,5.9,4.8,10.5,2024-02-22
985,A,5.285583256790447,3.23,10.2,1.39,1.3,2.2,5.5,5.53,15.399999999999999,2024-02-23
988,A,6.0279597821533315,3.76,9.22,0,2.6,3.5,6.4,5.19,18.5,2024-02-24
991,A,6.018209318996416,3.45,9.01,0,2.7,3.1,5.9,5.2,9.4,2024-02-25
994,A,4.71392725355825,3.02,9.29,1.4,2.1,3.3,6.8,4.59,8.8,2024-02-26
997,A,4.936693467336684,2.8,9.61,1.35,1.8,2.8,5.7,4.4,11.0,2024-02-27
1000,A,4.508888561320755,2.73,8.97,1.3,1.9,2.9,5.6,4.03,9.1,2024-02-28
1003,A,4.701728353140917,3.12,9.59,1.37,2.0,2.6,5.6,4.16,7.0,2024-02-29
